Filename,a,b
011005-722649.png,6.61,6.32
010029-713827.png,6.55,6.2
010431-720726.png,6.74,6.12
005557-722605.png,6.66,6.19
010533-721332.png,6.75,6.55
010255-713632.png,6.42,6.17
010931-713456.png,20.73,18.61
010441-713123.png,6.91,6.08
005820-713041.png,6.74,6.0
005703-721636.png,6.66,6.08
005622-715111.png,7.13,6.06
010708-714307.png,6.56,6.1
010321-721345.png,7.11,6.02
010557-714606.png,6.74,6.12
010143-723226.png,7.08,6.44
010147-723225.png,8.07,6.67
010204-722448.png,6.69,6.02
005518-714450.png,14.03,9.43
010652-721839.png,6.7,6.16
010809-720913.png,6.94,6.67
010222-712722.png,7.25,6.2
010821-714925.png,6.72,6.35
010020-714433.png,7.51,6.59
010741-715312.png,6.67,6.38
010405-724344.png,8.72,6.69
011035-720025.png,6.64,6.17
010756-712535.png,15.35,9.81
010935-713825.png,6.59,6.01
010525-722525.png,12.09,8.94
005429-720158.png,6.67,6.23
010851-715019.png,6.57,6.06
010958-713544.png,8.63,7.17
010043-712138.png,6.54,6.15
011050-721026.png,6.78,6.01
011048-721032.png,6.55,6.21
011053-721022.png,6.65,6.09
010530-721022.png,6.5,6.4
010633-714807.png,6.52,5.97
005600-720909.png,6.6,6.07
010721-713733.png,6.54,6.06
005904-720245.png,9.12,6.12
010750-714509.png,6.73,6.08
011103-720050.png,6.76,6.21
005757-715644.png,6.61,6.01
011016-713952.png,6.59,6.01
005756-715721.png,6.96,6.47
010509-712841.png,7.07,6.13
010918-720518.png,6.76,6.31
010153-715759.png,6.48,6.07
010803-712555.png,7.63,6.2
010803-712608.png,6.68,6.1
005902-722950.png,6.38,6.11
005859-722951.png,6.89,6.03
011000-720824.png,8.34,6.63
005737-715936.png,13.35,7.0
005743-715915.png,6.64,6.04
010808-713949.png,6.7,6.17
010806-713943.png,6.54,6.01
005813-713522.png,7.68,7.1
010216-723706.png,6.58,5.78
005523-721056.png,6.63,6.13
005527-721059.png,6.64,6.05
005853-720327.png,6.68,6.0
010713-715632.png,6.65,5.99
010901-713316.png,7.2,5.78
010348-712405.png,6.49,6.0
010914-722940.png,6.69,6.29
010530-721702.png,6.84,6.29
010016-712600.png,7.11,6.71
010109-723553.png,7.16,6.35
010436-722523.png,8.14,6.83
010700-720800.png,6.64,6.15
011115-715137.png,11.32,10.3
005912-723240.png,6.94,6.53
005824-720038.png,6.65,5.87
005820-720049.png,7.1,6.19
005822-720045.png,6.69,6.06
010332-712917.png,6.41,6.27
010927-722221.png,7.1,6.39
005730-723224.png,6.98,6.04
010139-714322.png,6.47,6.28
010611-721510.png,6.7,5.97
010634-713715.png,6.61,6.43
005750-723022.png,6.82,6.4
010830-714726.png,8.92,6.54
005849-713655.png,8.99,8.45
005534-721056.png,8.09,7.47
005540-721049.png,6.49,6.35
010729-712915.png,6.45,6.26
010445-722204.png,6.86,6.15
005954-721718.png,6.81,6.1
010856-721139.png,6.49,5.98
010648-714528.png,7.08,6.14
010917-722027.png,6.4,6.03
010915-722048.png,6.49,6.28
010916-722038.png,6.66,6.14
010913-722041.png,6.94,6.65
010954-720724.png,6.59,6.25
010436-720225.png,6.63,6.04
010058-713529.png,6.6,6.18
010320-715655.png,8.63,7.5
011035-722808.png,6.56,6.03
011045-722856.png,9.51,6.25
011038-722823.png,6.53,5.86
011043-722843.png,6.77,6.09
010536-722055.png,6.74,5.66
010654-720221.png,6.65,6.09
010031-723337.png,6.87,6.17
010708-721950.png,6.3,5.81
010246-721240.png,6.63,6.15
010841-712750.png,16.95,11.93
005842-722717.png,6.78,6.44
010440-714431.png,8.6,7.21
010815-712854.png,6.47,6.02
010647-723500.png,6.34,5.76
010538-722302.png,9.92,6.96
010228-722731.png,6.5,6.03
005905-722824.png,6.77,5.95
005811-723115.png,7.63,7.23
005815-723009.png,6.84,5.99
010507-723857.png,6.55,6.07
010505-723908.png,6.6,6.03
010641-715118.png,6.58,6.07
010227-715633.png,6.62,6.31
010135-713943.png,6.57,6.34
010253-724112.png,6.82,5.95
010328-723912.png,6.95,6.25
005908-714716.png,6.48,6.39
010307-714953.png,7.01,6.58
010013-723812.png,7.74,6.9
010435-720502.png,6.9,6.19
010432-720443.png,6.55,6.0
005940-722359.png,6.45,6.21
010841-721602.png,6.91,6.33
010843-721609.png,6.52,6.44
010206-720931.png,6.64,5.9
005539-720050.png,16.39,14.39
010247-721836.png,6.99,5.87
010249-715319.png,7.5,6.5
010244-715332.png,6.92,6.45
010454-721019.png,6.5,6.24
010236-714526.png,6.54,6.04
010241-713318.png,7.77,7.06
010108-713648.png,6.58,6.24
010026-723407.png,6.5,5.82
005506-715235.png,6.54,5.97
005506-715021.png,6.66,6.21
010241-713205.png,7.04,6.26
005953-723342.png,7.01,6.43
010550-721727.png,6.65,6.04
010633-721652.png,7.04,5.83
010614-721810.png,9.72,6.51
011056-720402.png,6.73,6.45
010504-715926.png,6.84,6.05
010753-720612.png,6.64,6.11
010420-724242.png,7.27,6.14
010541-723509.png,6.87,6.53
005620-720417.png,6.91,6.04
010256-721726.png,6.46,6.11
010314-722126.png,6.31,6.25
005810-720841.png,8.03,7.4
010237-720323.png,6.11,5.94
005726-713957.png,6.29,5.94
005544-720325.png,6.56,6.13
005916-720200.png,6.89,6.69
010835-714057.png,6.58,6.18
010748-713035.png,6.73,6.33
005728-720347.png,7.07,5.72
010647-715910.png,6.71,6.29
005944-715532.png,7.78,6.07
010056-714347.png,7.05,6.95
010637-722643.png,7.53,6.4
005600-720109.png,6.81,6.22
010910-715640.png,6.82,6.01
010636-712650.png,7.09,6.48
010332-722206.png,6.84,6.14
005728-714407.png,6.8,6.18
010513-714148.png,6.57,6.13
010431-723549.png,9.36,8.19
010223-722347.png,8.08,6.3
005802-720500.png,7.1,6.32
010221-714425.png,6.99,5.98
010227-714414.png,8.21,7.09
010456-713923.png,21.44,12.76
010720-715102.png,7.17,6.23
010912-721355.png,7.77,6.39
010240-713117.png,6.45,5.91
011133-715820.png,6.97,6.57
010049-715436.png,6.66,5.77
010557-713729.png,6.81,6.37
010420-713606.png,18.68,8.98
005957-715333.png,7.19,6.73
010643-714145.png,10.6,6.26
005851-713319.png,6.76,5.9
005820-722113.png,7.3,7.14
005822-715957.png,7.76,6.68
011018-714720.png,6.76,6.15
010056-714413.png,6.5,6.1
010657-713732.png,6.78,6.09
010738-713454.png,6.82,5.58
010737-713502.png,11.07,10.63
010738-713433.png,6.62,6.02
010934-713418.png,6.98,6.1
005846-722946.png,6.35,5.9
010329-715407.png,6.75,6.08
010350-712315.png,9.8,9.8
010201-724002.png,6.7,5.99
010051-715200.png,7.96,7.03
005653-721243.png,6.73,6.16
010448-722220.png,6.55,6.14
011250-715902.png,6.55,6.12
005429-715812.png,6.57,5.95
005804-720309.png,6.72,6.02
005526-715924.png,9.05,6.83
010135-723557.png,7.81,6.57
010745-720438.png,6.53,6.16
010925-713736.png,6.79,5.98
010838-721857.png,10.4,9.58
010102-720500.png,6.55,6.01
010344-715020.png,6.59,6.11
010435-720836.png,6.34,6.32
010435-720858.png,7.4,6.95
005745-722341.png,6.79,6.38
010619-714043.png,7.0,6.14
010853-723600.png,6.3,6.07
010438-714638.png,6.66,5.86
010201-715537.png,6.62,6.2
010125-713856.png,6.78,6.41
005537-715503.png,6.54,6.46
010509-723235.png,9.47,8.28
005604-720917.png,8.76,6.22
010745-723357.png,6.91,5.87
010934-715609.png,9.91,7.53
010123-721854.png,6.53,6.08
005507-715725.png,6.61,6.14
010447-722922.png,6.55,6.01
010947-722131.png,6.67,6.19
010951-722135.png,16.2,9.76
010958-722133.png,7.48,7.06
005732-721302.png,6.82,6.05
010018-724122.png,6.66,6.22
005827-720500.png,6.32,5.89
005848-714644.png,6.59,6.05
010208-714544.png,7.4,6.96
010426-713504.png,6.96,6.19
005629-720404.png,6.98,6.53
005848-720035.png,6.84,6.54
010704-715153.png,6.56,6.11
005930-712403.png,7.45,6.11
005747-720433.png,7.01,6.66
010026-722105.png,7.39,6.16
005557-721959.png,6.37,6.14
010720-722548.png,6.64,5.9
010138-720005.png,7.32,6.05
010117-714816.png,6.23,6.05
005523-714403.png,6.65,6.13
011029-722425.png,10.47,8.23
010839-722229.png,6.68,5.86
010829-714409.png,6.53,6.27
005820-713551.png,7.68,6.82
010207-722623.png,6.74,6.0
005544-715326.png,6.55,6.28
010732-712549.png,6.71,6.0
010231-712545.png,6.78,6.27
005837-713550.png,6.71,6.27
010132-720726.png,7.01,5.99
010625-715622.png,6.48,6.08
005953-714303.png,6.55,6.13
005833-723211.png,6.5,6.01
011120-722257.png,7.71,6.79
010854-723001.png,6.63,6.02
010345-722606.png,8.67,6.56
010914-713634.png,6.62,6.08
010039-722801.png,6.42,6.02
010455-721911.png,6.24,6.16
010713-715003.png,6.54,6.06
010111-721900.png,8.15,6.07
010446-715526.png,6.48,5.96
010007-722248.png,7.67,6.67
010225-714722.png,6.87,5.94
010703-712509.png,9.21,7.79
005911-712658.png,7.14,5.92
010501-712234.png,7.16,6.1
011049-720946.png,6.94,6.51
005641-720023.png,6.54,6.02
010528-712917.png,6.66,6.18
010348-722456.png,6.67,5.99
010521-712744.png,6.78,5.67
010606-715251.png,6.52,6.37
010825-715145.png,6.31,5.45
005955-722657.png,7.1,5.88
011055-721729.png,6.52,6.05
010906-721206.png,6.46,6.11
010143-715431.png,6.86,6.47
010406-720758.png,6.87,6.06
010530-712813.png,6.84,6.51
010603-724124.png,9.81,7.76
010012-722101.png,6.42,5.97
010245-713326.png,7.03,6.39
010150-721833.png,6.56,6.44
011119-720905.png,6.96,5.98
010336-714217.png,6.26,6.18
010512-715010.png,6.77,6.43
005858-722528.png,6.73,5.98
010815-722246.png,6.72,5.98
010338-721926.png,6.56,6.06
010809-713419.png,7.65,6.65
010859-715916.png,6.85,6.03
010207-714854.png,6.87,6.26
010058-714523.png,8.16,6.68
010651-722213.png,6.34,6.21
005635-720654.png,6.27,6.03
010527-713635.png,6.79,6.03
010107-722737.png,7.28,6.87
010843-721903.png,6.43,6.03
010353-720826.png,6.75,6.63
010246-712640.png,6.66,6.12
010010-721547.png,6.72,6.17
010137-715416.png,6.94,6.19
010439-713141.png,8.62,7.12
005810-715227.png,6.48,6.28
010023-712452.png,6.31,5.75
010023-712206.png,6.94,6.22
011143-714557.png,7.14,6.41
011145-714558.png,6.82,6.02
010403-720137.png,8.06,6.29
010400-720141.png,11.62,8.73
010359-720204.png,6.58,6.45
010358-720154.png,7.6,6.03
010402-720211.png,13.25,9.49
010405-720153.png,8.85,7.8
010232-712159.png,8.38,7.72
010630-713547.png,6.49,6.07
010035-724056.png,6.85,6.35
010010-720227.png,6.61,6.02
010232-715557.png,6.57,6.19
010337-715847.png,6.73,6.3
005829-714041.png,6.84,5.99
010809-713531.png,7.19,5.61
010429-723111.png,9.96,7.92
010024-722854.png,6.8,5.78
011214-715102.png,6.62,6.34
011137-714920.png,6.88,5.98
005620-721404.png,6.45,5.95
005935-720212.png,6.68,6.08
005950-721635.png,6.65,6.02
010710-720103.png,6.96,6.09
010838-722622.png,6.83,6.14
010719-715815.png,6.59,6.05
010919-713112.png,6.55,6.25
005834-712625.png,12.75,12.63
005928-723139.png,6.36,6.32
005702-721012.png,7.8,5.61
010725-720343.png,18.26,9.42
010438-715246.png,16.88,11.17
010901-722242.png,6.66,6.44
005700-715358.png,6.61,6.16
010714-720104.png,6.62,6.02
010508-714634.png,10.66,6.2
010506-714636.png,6.66,6.31
011102-720946.png,6.55,6.32
010215-713558.png,6.78,5.93
005704-713124.png,6.48,5.77
011143-720244.png,6.69,6.08
010015-715033.png,11.44,7.26
010221-722844.png,6.81,6.4
010215-722744.png,6.73,6.48
010149-722345.png,6.43,5.94
010854-721208.png,6.65,6.1
005641-714508.png,6.9,6.67
010920-721819.png,6.5,6.06
010115-721638.png,6.75,6.04
010728-720711.png,18.18,13.06
010803-720416.png,6.51,6.34
010759-720424.png,6.26,6.18
010206-713355.png,6.72,6.14
010401-712410.png,6.83,5.79
010027-721818.png,6.61,6.05
010751-714015.png,6.79,6.25
010248-712947.png,8.58,7.92
010709-723758.png,7.48,6.9
010911-723052.png,6.78,6.3
010542-721833.png,7.12,6.12
005954-715811.png,6.74,6.0
005954-715804.png,6.99,6.04
010443-721830.png,7.54,6.51
010719-715606.png,6.94,6.27
011041-714834.png,6.55,6.06
010253-721224.png,6.66,6.37
010028-720553.png,6.68,6.07
005935-714210.png,6.6,5.94
010233-713634.png,7.73,6.63
010025-721806.png,6.62,5.6
005706-721208.png,7.07,6.65
010857-715959.png,6.62,6.04
005536-715444.png,7.29,6.85
010007-713745.png,6.5,5.99
010113-714652.png,7.87,7.78
010918-713819.png,6.66,5.76
010656-713435.png,7.14,6.14
010521-714419.png,7.2,6.05
010111-712638.png,7.52,6.7
010354-721614.png,7.32,6.68
010251-722800.png,6.48,6.4
010114-720754.png,6.51,5.69
010151-724110.png,6.63,6.42
005731-722303.png,6.54,5.9
010905-723007.png,9.79,8.06
010224-721018.png,6.67,6.27
010929-722149.png,7.11,6.97
010619-715149.png,6.48,6.04
010507-712449.png,6.63,6.05
005810-714612.png,9.05,6.52
010531-712515.png,6.44,5.93
010455-723308.png,7.08,6.13
010420-721446.png,6.52,6.15
010055-720609.png,6.55,6.05
010722-722648.png,6.35,5.97
005710-715144.png,6.92,6.07
010225-714033.png,7.06,6.41
011119-713854.png,15.22,10.82
010557-723226.png,6.67,6.5
005610-721832.png,6.53,5.87
010300-721724.png,6.91,6.45
005808-721241.png,6.57,6.12
010210-721253.png,6.63,6.43
010854-720540.png,6.59,6.04
005758-715402.png,6.56,6.05
010443-721326.png,6.8,6.28
010448-715158.png,7.06,6.37
011001-713930.png,6.56,6.02
010816-721658.png,9.1,7.87
010434-714510.png,6.79,6.43
010747-712325.png,6.48,6.08
010200-721621.png,6.7,6.02
005938-715515.png,6.47,6.1
010556-714855.png,6.62,6.14
010018-721558.png,6.36,6.05
010850-721557.png,6.57,6.1
010812-714831.png,6.69,6.18
010739-722320.png,6.71,6.32
010803-720901.png,15.83,7.1
010811-714422.png,6.7,6.29
005814-712736.png,6.37,6.24
010217-721415.png,6.39,5.92
010200-713500.png,6.91,6.3
010446-724229.png,6.53,6.04
010416-724144.png,6.56,5.99
010726-721753.png,6.64,6.05
011008-721704.png,6.98,6.17
011238-715551.png,6.38,6.17
010645-713541.png,6.47,6.22
010731-714813.png,6.75,6.03
010841-721516.png,7.06,6.76
010154-714541.png,6.62,5.85
010217-715752.png,6.82,6.32
010845-715048.png,6.95,6.41
010230-713447.png,6.48,5.8
010037-723856.png,6.26,5.96
010930-714230.png,8.04,7.65
010407-712108.png,6.49,6.03
010923-722209.png,28.48,23.94
010334-715721.png,6.29,5.99
010845-714649.png,6.97,5.93
010653-712712.png,6.94,6.25
010451-715320.png,7.46,6.35
005723-720349.png,9.2,7.38
010102-713500.png,6.48,6.26
010838-713500.png,9.1,7.56
010854-720121.png,6.62,6.08
010731-715245.png,6.53,5.98
010541-722116.png,7.48,6.67
011045-720608.png,6.56,6.29
010117-715812.png,6.44,5.99
010722-714937.png,6.67,5.94
010658-721416.png,6.63,6.33
010659-721408.png,6.68,6.1
010046-715911.png,6.59,6.42
010249-715448.png,6.52,6.08
010733-714553.png,6.4,6.23
010025-714342.png,6.56,6.18
010630-722110.png,6.58,6.01
010314-721730.png,6.64,6.03
010835-721236.png,6.54,6.24
010813-722740.png,8.07,6.74
005652-713607.png,7.03,6.03
010614-720701.png,6.53,6.05
010514-713418.png,9.15,6.93
010639-721818.png,7.89,6.97
010449-713634.png,6.3,6.25
010539-723701.png,7.2,6.82
010310-714600.png,6.7,6.27
010012-720150.png,7.07,6.39
010320-714836.png,6.59,6.07
010116-714113.png,6.51,6.17
010153-721416.png,6.56,6.2
010622-715316.png,6.67,5.82
010741-715125.png,6.54,6.08
005901-714335.png,6.26,6.11
010509-721147.png,6.77,6.0
010231-720259.png,8.27,6.71
005942-714837.png,6.85,6.26
005730-714605.png,6.78,6.0
010258-720348.png,7.09,6.07
010112-715838.png,6.2,6.02
010517-715500.png,9.22,6.47
010636-715650.png,6.49,6.22
005914-722233.png,6.77,6.31
010022-714357.png,6.88,6.38
010845-713815.png,6.56,5.71
010309-713729.png,6.51,5.94
010422-713338.png,6.71,6.18
010254-715029.png,7.07,6.11
005829-714910.png,6.54,6.02
010352-724344.png,6.59,6.07
011022-715553.png,7.11,6.03
010740-715246.png,6.81,6.02
010041-720117.png,7.31,6.34
010110-715404.png,6.61,6.04
010909-715050.png,6.74,5.78
010126-714331.png,6.66,6.35
010953-714106.png,9.12,6.78
010200-713632.png,6.63,5.75
010428-724117.png,7.21,7.07
011107-721939.png,6.78,6.11
010700-715242.png,6.5,6.13
005904-712649.png,6.77,6.09
010113-723902.png,9.6,7.71
010526-715124.png,7.91,7.03
005842-712856.png,6.79,6.22
010038-712643.png,6.97,6.37
010756-722510.png,6.5,6.21
010116-720516.png,6.41,6.29
005808-720339.png,6.74,6.05
010458-714435.png,6.67,6.06
010350-713915.png,6.94,6.04
010714-722339.png,7.37,6.66
010708-712923.png,9.22,8.47
010511-722557.png,7.04,6.79
010133-715225.png,6.62,6.5
005903-714824.png,6.81,6.3
010927-720818.png,10.26,7.62
005832-720205.png,6.51,5.65
005738-715804.png,6.52,6.06
010139-714907.png,7.04,5.85
010046-722132.png,6.6,6.11
005913-715854.png,6.89,6.58
005614-714232.png,6.55,6.02
010104-722818.png,7.47,6.75
010726-721003.png,6.64,6.06
010537-715317.png,6.61,5.95
005812-714718.png,7.01,6.17
010647-715339.png,7.15,6.21
010214-724031.png,6.73,6.23
010539-722610.png,17.27,14.15
010203-723101.png,8.49,6.22
010109-714818.png,6.9,5.78
005736-723344.png,10.28,7.95
010312-721958.png,13.05,12.74
005839-721439.png,6.99,6.14
010537-723737.png,6.66,6.17
010236-712657.png,6.57,6.13
005821-722459.png,6.58,6.04
005922-721550.png,6.52,6.02
010209-720823.png,6.49,6.13
010713-723210.png,6.86,6.15
011151-715439.png,6.55,6.1
005733-714114.png,6.56,6.0
010505-722707.png,6.48,6.0
010701-722327.png,6.41,6.14
010122-721627.png,6.45,6.01
010328-713753.png,6.81,6.11
010933-721215.png,6.57,6.15
010405-724416.png,6.52,6.05
010744-723024.png,6.87,6.21
010810-721302.png,6.82,6.15
010810-715159.png,10.88,6.41
010819-714958.png,6.69,6.08
010355-714813.png,6.61,5.92
010148-715540.png,6.67,6.33
010414-714935.png,7.25,6.58
010212-721901.png,6.49,6.23
010752-721018.png,6.45,6.18
010040-723516.png,6.71,6.05
011018-720958.png,6.75,6.53
010645-722028.png,6.53,6.06
010304-721849.png,6.88,6.62
010654-715437.png,6.68,6.15
011142-715117.png,6.65,5.96
010908-722003.png,6.68,6.43
010114-722906.png,6.38,5.82
010055-723657.png,6.53,6.32
010240-721600.png,11.44,9.34
010137-714421.png,6.95,5.85
010056-722655.png,6.69,6.17
011055-721804.png,7.17,6.11
010813-721144.png,7.03,6.25
010215-723042.png,8.16,6.6
005843-722520.png,13.17,12.62
010814-715555.png,6.86,6.18
010123-715918.png,8.39,6.44
010233-715141.png,6.85,5.89
010145-721707.png,6.55,6.1
010428-721644.png,6.65,5.76
011025-720529.png,13.08,6.39
010211-712021.png,6.53,6.03
010029-714146.png,6.8,6.15
005729-720522.png,6.79,6.06
010123-715446.png,7.79,7.53
010808-715322.png,7.19,6.44
010355-712242.png,9.31,7.57
010546-721657.png,7.64,6.05
010921-722038.png,7.07,6.15
010137-720419.png,6.58,6.18
010623-713345.png,6.68,6.01
010047-714105.png,8.38,7.22
010228-724019.png,6.46,6.1
010316-722712.png,6.82,6.01
010149-714302.png,6.59,6.03
010536-713907.png,6.63,6.14
005912-715922.png,7.23,6.2
010120-714447.png,6.69,6.18
010631-715735.png,6.69,6.06
010102-723243.png,6.75,6.08
010603-722322.png,6.67,5.96
010142-720620.png,6.6,6.08
010640-720310.png,7.46,6.86
010344-712605.png,15.4,13.36
010203-722201.png,9.62,7.18
010723-713241.png,6.6,6.21
010427-715123.png,12.96,11.13
010358-713941.png,6.68,6.3
010042-715312.png,6.47,5.82
010038-712900.png,6.48,6.23
010154-712722.png,9.13,8.49
005700-713659.png,6.64,6.19
010344-715938.png,6.7,6.32
011108-722309.png,6.56,6.12
005935-720405.png,7.66,7.37
010136-714506.png,6.57,5.97
005800-713903.png,6.55,5.91
005728-720135.png,6.69,6.05
010021-724034.png,7.22,6.22
010347-722703.png,6.67,6.49
010719-720555.png,11.67,7.74
010112-712354.png,6.6,6.01
010200-723651.png,6.88,6.23
010859-713350.png,7.59,6.37
010344-714925.png,6.58,5.9
005930-722753.png,6.85,6.65
010350-722727.png,7.03,6.45
010603-712658.png,7.43,6.1
010447-720808.png,6.54,6.22
010035-715654.png,6.58,6.0
010746-721235.png,6.27,6.1
010249-715618.png,6.82,6.22
005943-714558.png,6.67,6.46
005734-723244.png,6.69,6.03
005810-715056.png,6.96,6.15
011132-714451.png,7.73,6.66
010435-713023.png,10.08,7.58
010648-721849.png,6.73,6.29
010408-715354.png,7.05,5.99
010035-722602.png,6.62,6.22
011002-720143.png,6.63,6.28
010647-712540.png,6.53,5.91
010126-721437.png,8.03,7.14
010757-713611.png,7.21,6.15
005636-714514.png,21.18,11.96
010536-713814.png,8.95,6.91
010729-712639.png,6.8,6.18
010401-712457.png,7.02,6.07
010552-715121.png,6.62,6.34
005704-722053.png,6.49,6.11
010808-715127.png,6.96,6.29
005607-720003.png,6.75,6.57
010633-712835.png,6.48,6.29
011038-721740.png,7.29,6.3
010515-720517.png,7.1,6.84
010701-715329.png,6.73,6.07
010601-720336.png,6.63,6.18
010709-721808.png,6.45,6.42
010542-721732.png,7.04,6.38
010855-721329.png,6.82,6.2
005519-720807.png,6.58,6.11
010625-714451.png,6.74,6.15
010211-712741.png,7.16,6.65
010715-722419.png,6.59,6.12
010316-724013.png,7.08,6.92
010608-713613.png,6.55,6.03
010116-722852.png,6.99,6.57
010937-721712.png,7.3,7.21
010717-714650.png,6.25,5.93
010732-715327.png,6.65,5.95
005524-722133.png,7.14,6.35
010216-712529.png,6.52,6.2
010706-722245.png,6.82,6.45
010504-715902.png,6.63,6.12
010059-712450.png,8.53,7.86
010430-720014.png,6.61,6.06
010621-714016.png,6.75,5.93
010517-722407.png,6.37,5.88
010431-722326.png,6.86,6.04
010410-721508.png,6.49,5.48
010706-723029.png,6.72,6.04
010232-723009.png,6.68,6.01
010637-723116.png,15.14,8.85
010538-715853.png,7.58,6.27
010521-715655.png,6.75,6.7
010028-715201.png,8.38,6.12
010354-715214.png,6.38,6.02
010001-712329.png,7.13,6.73
010415-720005.png,7.03,6.99
