subject_id,Filename,a,b,is_point
91321183,012031-730511.png,6.82,6.54,1.0
91321186,012031-734129.png,6.66,6.13,1.0
91321190,012038-735522.png,7.3,6.11,1.0
91321191,012040-733154.png,6.95,6.49,1.0
91321192,012042-734937.png,6.67,6.35,1.0
91321194,012053-735800.png,7.15,5.94,1.0
91321196,012055-733025.png,6.51,5.95,1.0
91321200,012056-734731.png,9.72,6.55,0.0
91321206,012110-731435.png,6.74,6.13,1.0
91321211,012119-731633.png,9.15,8.43,0.0
91321212,012119-735552.png,6.66,6.12,1.0
91321216,012125-733440.png,6.71,5.98,1.0
91321220,012128-733625.png,6.7,6.14,1.0
91321223,012130-732958.png,6.81,6.7,1.0
91321228,012136-735611.png,6.43,6.21,1.0
91321237,012155-733911.png,51.39,4.98,0.0
91321238,012157-735106.png,10.2,8.68,0.0
91321240,012159-731455.png,13.93,9.85,0.0
91321242,012206-735602.png,7.13,6.61,1.0
91321243,012208-731241.png,6.54,6.34,1.0
91321244,012209-740222.png,6.55,6.43,1.0
91321246,012210-732147.png,6.44,6.04,1.0
91321250,012214-730422.png,6.58,5.89,1.0
91321251,012216-731552.png,6.66,6.04,1.0
91321252,012216-731824.png,7.05,6.49,1.0
91321255,012216-733155.png,6.71,6.37,1.0
91321257,012217-733646.png,6.91,6.0,1.0
91321260,012219-733019.png,6.41,6.28,1.0
91321263,012222-734031.png,6.85,6.51,1.0
91321267,012229-735335.png,6.5,6.08,1.0
91321268,012231-732028.png,6.72,6.18,1.0
91321269,012231-734944.png,6.8,6.04,1.0
91321270,012232-733040.png,6.66,6.44,1.0
91321271,012234-731704.png,7.61,6.55,0.0
91321272,012235-725735.png,6.63,6.12,1.0
91321278,012236-734705.png,6.78,6.06,1.0
91321281,012238-735624.png,7.82,7.71,0.0
91321284,012241-732203.png,7.0,6.3,1.0
91321285,012241-735017.png,6.72,6.17,1.0
91321288,012244-733453.png,6.6,6.06,1.0
91321293,012250-740018.png,6.74,6.18,1.0
91321295,012252-735538.png,7.04,6.15,1.0
91321299,012255-732024.png,6.56,6.23,1.0
91321302,012258-733243.png,8.54,7.48,0.0
91321307,012305-732433.png,6.69,5.91,1.0
91321310,012305-740537.png,7.7,6.82,0.0
91321311,012306-733827.png,8.33,7.54,0.0
91321312,012309-730257.png,7.19,5.6,1.0
91321315,012310-734734.png,6.62,6.1,1.0
91321318,012313-731639.png,6.76,6.17,1.0
91321325,012321-725755.png,7.2,6.31,1.0
91321333,012323-734111.png,6.67,6.24,1.0
91321340,012327-731351.png,6.69,5.86,1.0
91321346,012333-732827.png,6.49,6.08,1.0
91321349,012337-733057.png,6.48,6.08,1.0
91321350,012337-733829.png,6.76,6.16,1.0
91321355,012341-730623.png,6.81,6.48,1.0
91321358,012342-730553.png,8.7,5.78,0.0
91321367,012355-733745.png,6.56,6.11,1.0
91321368,012356-740954.png,6.79,5.98,1.0
91321370,012357-735743.png,6.63,6.1,1.0
91321371,012400-733347.png,6.78,5.82,1.0
91321372,012402-740502.png,6.91,6.47,1.0
91321374,012403-740617.png,6.97,6.14,1.0
91321378,012408-733747.png,6.86,6.17,1.0
91321379,012409-725815.png,6.85,6.34,1.0
91321380,012411-740233.png,6.87,6.34,1.0
91321382,012411-741017.png,6.67,6.13,1.0
91321383,012414-733259.png,7.22,6.84,0.0
91321385,012415-732701.png,6.51,6.05,1.0
91321388,012416-725413.png,7.16,6.08,1.0
91321391,012424-740418.png,6.69,6.24,1.0
91321393,012428-732958.png,7.16,6.24,1.0
91321394,012430-734618.png,7.56,6.81,0.0
91321397,012436-740645.png,6.99,5.99,1.0
91321400,012437-734447.png,6.97,6.11,1.0
91321401,012437-740336.png,7.0,6.48,1.0
91321404,012439-732336.png,6.62,6.02,1.0
91321406,012441-725908.png,6.5,6.0,1.0
91321407,012441-740210.png,7.04,6.2,1.0
91321409,012443-732937.png,7.04,6.19,1.0
91321412,012444-741034.png,7.51,7.04,0.0
91321418,012449-741323.png,8.74,8.6,0.0
91321423,012457-733118.png,7.39,6.73,0.0
91321428,012500-733538.png,6.78,6.17,1.0
91321429,012502-732016.png,6.46,6.15,1.0
91321432,012503-740405.png,8.87,7.8,0.0
91321435,012506-741229.png,6.8,6.16,1.0
91321438,012509-732749.png,6.77,6.0,1.0
91321439,012509-734442.png,7.05,6.19,1.0
91321441,012510-725555.png,6.62,6.05,1.0
91321445,012514-725908.png,7.46,6.38,1.0
91321448,012518-725643.png,7.45,6.87,0.0
91321451,012519-733954.png,7.7,6.62,0.0
91321454,012520-734919.png,6.93,6.12,1.0
91321455,012522-730523.png,6.74,6.23,1.0
91321457,012522-733331.png,6.41,6.26,1.0
91321458,012525-735329.png,6.57,6.11,1.0
91321461,012528-734057.png,6.48,5.99,1.0
91321471,012537-725339.png,6.84,6.2,1.0
91321481,012544-725818.png,6.92,6.12,1.0
91321487,012546-735421.png,6.56,6.15,1.0
91321491,012549-732601.png,6.74,5.95,1.0
91321493,012550-731319.png,7.76,7.31,0.0
91321494,012550-732717.png,6.5,6.07,1.0
91321495,012552-725304.png,6.95,6.16,1.0
91321498,012553-734440.png,6.39,6.13,1.0
91321501,012555-730041.png,6.45,6.1,1.0
91321502,012555-730541.png,6.9,6.35,1.0
91321504,012557-735849.png,11.92,8.43,0.0
91321509,012604-725041.png,7.68,6.81,0.0
91321516,012612-740024.png,9.46,8.64,0.0
91321523,012617-733234.png,6.92,5.92,1.0
91321530,012623-732929.png,7.27,7.26,0.0
91321531,012624-732520.png,6.8,6.31,1.0
91321534,012626-731022.png,6.6,6.05,1.0
91321536,012631-731607.png,6.71,6.07,1.0
91321537,012633-731855.png,6.68,5.93,1.0
91321538,012633-733943.png,14.46,12.5,0.0
91321540,012635-732007.png,6.87,6.72,1.0
91321541,012636-734934.png,6.65,6.02,1.0
91321555,012648-732127.png,6.67,5.99,1.0
91321557,012648-733115.png,7.38,6.92,0.0
91321566,012652-731745.png,6.84,5.86,1.0
91321570,012652-740416.png,7.06,6.16,1.0
91321571,012653-734335.png,6.52,6.2,1.0
91321575,012655-733413.png,6.78,6.06,1.0
91321576,012656-732041.png,6.56,6.08,1.0
91321581,012703-733251.png,14.53,12.85,0.0
91321585,012705-725554.png,7.71,6.13,1.0
91321588,012705-732552.png,6.74,6.05,1.0
91321591,012706-735535.png,6.94,6.06,1.0
91321596,012712-735905.png,7.59,5.86,1.0
91321597,012713-725417.png,6.87,6.02,1.0
91321600,012714-725809.png,6.59,6.01,1.0
91321608,012717-740424.png,6.59,6.02,1.0
91321611,012720-733747.png,7.08,6.0,1.0
91321613,012722-740205.png,7.13,6.5,1.0
91321616,012729-725836.png,6.7,6.11,1.0
91321624,012737-732639.png,7.25,5.88,1.0
91321625,012737-732707.png,6.81,5.65,1.0
91321626,012739-740028.png,8.46,6.56,0.0
91321630,012748-732016.png,6.46,6.07,1.0
91321633,012751-734731.png,7.23,6.12,1.0
91321645,012759-735007.png,8.12,5.92,1.0
91321647,012802-732524.png,6.92,6.04,1.0
91321649,012803-734315.png,7.14,6.2,1.0
91321651,012803-740721.png,6.72,6.0,1.0
91321656,012807-734937.png,7.24,6.03,1.0
91321657,012811-730652.png,6.23,6.17,1.0
91321660,012812-741038.png,6.59,5.8,1.0
91321661,012813-730901.png,6.63,5.7,1.0
91321662,012813-732651.png,6.88,5.64,1.0
91321663,012813-734435.png,6.75,6.13,1.0
91321665,012814-725111.png,7.04,5.96,1.0
91321666,012814-730256.png,6.47,6.15,1.0
91321671,012816-741148.png,6.75,6.05,1.0
91321672,012817-733736.png,6.66,6.03,1.0
91321673,012818-732739.png,8.18,6.97,0.0
91321675,012819-725748.png,8.56,8.46,0.0
91321677,012820-741313.png,9.25,8.92,0.0
91321680,012825-741115.png,6.78,6.0,1.0
91321681,012828-732758.png,6.6,6.11,1.0
91321682,012829-725416.png,7.69,5.97,1.0
91321685,012829-734430.png,6.45,6.31,1.0
91321689,012831-731657.png,6.82,5.98,1.0
91321696,012837-732755.png,10.49,8.84,0.0
91321698,012838-740923.png,6.85,6.01,1.0
91321702,012841-730424.png,7.22,6.05,1.0
91321707,012847-734729.png,6.63,5.94,1.0
91321710,012852-725840.png,6.63,6.22,1.0
91321711,012853-725307.png,6.72,5.9,1.0
91321713,012855-732841.png,8.13,7.91,0.0
91321714,012855-740602.png,6.6,6.13,1.0
91321715,012856-725955.png,6.7,6.19,1.0
91321717,012857-730748.png,6.87,6.71,1.0
91321718,012857-734642.png,6.58,6.01,1.0
91321721,012858-725444.png,6.49,6.12,1.0
91321723,012900-730913.png,6.54,6.2,1.0
91321728,012902-731256.png,7.34,6.91,0.0
91321729,012905-731841.png,6.69,5.85,1.0
91321732,012907-731558.png,6.61,6.1,1.0
91321735,012909-731535.png,9.96,6.43,0.0
91321743,012913-730902.png,6.6,6.41,1.0
91321744,012913-731342.png,6.58,6.11,1.0
91321745,012914-734757.png,6.68,5.99,1.0
91321746,012915-732257.png,7.07,5.8,1.0
91321748,012916-731459.png,8.22,7.01,0.0
91321749,012916-731848.png,6.59,6.04,1.0
91321751,012918-730046.png,6.73,5.85,1.0
91321754,012919-725514.png,6.42,5.99,1.0
91321755,012919-730612.png,6.57,6.12,1.0
91321757,012920-740615.png,7.27,6.44,1.0
91321758,012922-735148.png,7.26,6.14,1.0
91321762,012926-735713.png,6.47,6.37,1.0
91321764,012927-731353.png,6.81,6.64,1.0
91321768,012930-734838.png,6.5,6.21,1.0
91321770,012932-735221.png,6.82,6.08,1.0
91321771,012932-740947.png,6.32,6.03,1.0
91321778,012939-730456.png,7.56,6.53,0.0
91321784,012943-730551.png,6.63,6.47,1.0
91321786,012945-725500.png,6.23,6.05,1.0
91321787,012945-734238.png,6.71,6.21,1.0
91321788,012945-734320.png,6.66,6.16,1.0
91321789,012946-730511.png,6.69,5.93,1.0
91321798,012955-730608.png,8.27,6.78,0.0
91321804,012958-735416.png,7.22,6.1,1.0
91321806,013000-731425.png,8.96,7.28,0.0
91321807,013001-730406.png,6.47,5.8,1.0
91321810,013002-730307.png,6.8,6.01,1.0
91321812,013002-733950.png,6.42,5.96,1.0
91321813,013003-730556.png,7.51,5.91,1.0
91321814,013004-735236.png,6.66,6.01,1.0
91321816,013005-725415.png,6.57,6.01,1.0
91321817,013009-735618.png,6.75,6.02,1.0
91321819,013010-732210.png,6.65,6.26,1.0
91321820,013011-740924.png,6.83,5.87,1.0
91321822,013012-735701.png,6.97,6.15,1.0
91321823,013013-731158.png,6.84,6.02,1.0
91321826,013017-730354.png,6.6,6.05,1.0
91321829,013021-730258.png,6.66,5.91,1.0
91321834,013024-730708.png,6.6,6.47,1.0
91321837,013025-732056.png,7.7,6.84,0.0
91321838,013025-740800.png,8.64,6.4,0.0
91321840,013027-732426.png,7.01,6.01,1.0
91321841,013031-730820.png,6.74,6.0,1.0
91321849,013036-740204.png,7.58,6.26,1.0
91321853,013042-731002.png,6.8,5.99,1.0
91321857,013045-730517.png,19.23,6.98,0.0
91321858,013045-740737.png,7.14,6.84,0.0
91321863,013050-730654.png,8.99,7.87,0.0
91321866,013051-735648.png,6.43,6.2,1.0
91321867,013052-731016.png,6.5,6.41,1.0
91321868,013055-725810.png,6.67,6.0,1.0
91321871,013057-733225.png,6.44,6.05,1.0
91321873,013058-730117.png,6.84,6.37,1.0
91321878,013101-731531.png,6.68,6.01,1.0
91321881,013103-740738.png,12.33,7.78,0.0
91321882,013105-741053.png,6.66,6.27,1.0
91321887,013111-731637.png,7.85,6.95,0.0
91321888,013111-731821.png,6.61,6.16,1.0
91321891,013116-725459.png,6.72,5.93,1.0
91321895,013118-730701.png,6.69,6.03,1.0
91321907,013132-740720.png,6.54,6.15,1.0
91321908,013134-733220.png,7.05,6.33,1.0
91321910,013135-733342.png,6.77,6.5,1.0
91321913,013136-735244.png,6.71,6.3,1.0
91321916,013138-732313.png,6.71,5.81,1.0
91321917,013139-733941.png,6.55,6.07,1.0
91321922,013147-732646.png,8.06,7.0,0.0
91321923,013147-732919.png,6.86,5.93,1.0
91321926,013148-731325.png,6.79,5.95,1.0
91321928,013148-735958.png,7.01,6.04,1.0
91321929,013151-725717.png,6.59,6.21,1.0
91321932,013153-734507.png,7.06,6.04,1.0
91321934,013155-730405.png,6.64,5.97,1.0
91321935,013159-734429.png,6.6,6.01,1.0
91321937,013202-735726.png,6.59,6.49,1.0
91321942,013207-730308.png,13.05,7.32,0.0
91321949,013216-732615.png,6.79,6.24,1.0
91321950,013220-731202.png,7.03,6.07,1.0
91321955,013225-734933.png,7.25,6.07,1.0
91321956,013229-733022.png,6.55,6.22,1.0
91321960,013237-732552.png,6.79,6.0,1.0
91321962,013239-730733.png,6.92,6.2,1.0
91321963,013239-732624.png,6.64,6.03,1.0
91321966,013240-734936.png,9.44,6.33,0.0
91321970,013245-731144.png,7.4,6.5,1.0
91321976,013252-732948.png,6.94,6.48,1.0
91321977,013253-735543.png,6.58,6.02,1.0
91321979,013255-731916.png,6.55,6.1,1.0
91321987,013304-735138.png,6.53,6.07,1.0
91321988,013304-735753.png,6.94,6.12,1.0
91321990,013307-733441.png,7.91,6.81,0.0
91321996,013316-740205.png,6.3,5.97,1.0
91322000,013322-733432.png,6.7,6.18,1.0
91322004,013332-730052.png,6.49,6.31,1.0
91322007,013338-735806.png,6.57,5.99,1.0
91322012,013346-732517.png,6.22,6.07,1.0
91322016,013350-735227.png,7.04,6.69,1.0
91322017,013351-735935.png,6.57,6.14,1.0
91322018,013401-734055.png,6.95,6.26,1.0
91322022,013404-733923.png,6.54,6.23,1.0
91322023,013404-735245.png,7.06,6.72,1.0
91322026,013409-740055.png,7.15,7.01,0.0
91322029,013411-732219.png,6.52,6.08,1.0
91322033,013417-732519.png,7.14,6.68,1.0
91322038,013423-735913.png,6.52,6.13,1.0
91322039,013433-732855.png,6.62,6.2,1.0
91322040,013434-731018.png,6.63,6.12,1.0
91322043,013441-732410.png,7.12,6.84,0.0
91322045,013442-733644.png,7.86,6.49,0.0
91322049,013501-732910.png,6.78,6.27,1.0
91322051,013502-730957.png,8.2,6.63,0.0
91322053,013507-734803.png,6.64,6.26,1.0
91322055,013509-731732.png,6.57,6.17,1.0
91322057,013512-733420.png,8.91,6.72,0.0
91322059,013513-734124.png,6.77,6.0,1.0
91322060,013514-732647.png,6.86,6.05,1.0
91322064,013518-731932.png,7.85,6.9,0.0
91322065,013519-731641.png,6.96,6.03,1.0
91322067,013525-733626.png,6.67,6.36,1.0
91322068,013528-730846.png,6.46,6.06,1.0
91322070,013529-733606.png,7.17,6.35,1.0
91322071,013531-731908.png,6.7,5.99,1.0
91322072,013532-733321.png,6.66,6.41,1.0
91322074,013545-731758.png,6.84,6.02,1.0
91322078,013546-733618.png,7.18,6.86,0.0
91322081,013554-734407.png,6.73,6.11,1.0
91322083,013556-733748.png,6.49,5.98,1.0
91322088,013607-733551.png,6.59,6.46,1.0
91322091,013624-731739.png,7.37,6.32,1.0
91322094,013633-734027.png,6.5,6.21,1.0
91322098,013641-732418.png,6.14,6.05,1.0
91322100,013657-732644.png,6.48,6.06,1.0
91322108,013717-733553.png,7.47,6.67,0.0
91322109,013729-734227.png,7.02,6.56,1.0
91322110,013733-732740.png,6.43,6.25,1.0
