subject_id,Filename,flag_rad_point,a,b,is_point
91319001,005527-721059.png,0.0,6.64,6.05,1.0
91319002,005614-714232.png,1.0,6.55,6.02,1.0
91319003,005922-721550.png,0.0,6.52,6.02,1.0
91319004,005935-720212.png,1.0,6.68,6.08,1.0
91319005,010046-722132.png,1.0,6.6,6.11,1.0
91319006,010405-724416.png,0.0,6.52,6.05,1.0
91319007,010436-722523.png,0.0,8.14,6.83,0.0
91319008,010630-713547.png,0.0,6.49,6.07,1.0
91319009,010726-721003.png,1.0,6.64,6.06,1.0
91319010,010753-720612.png,1.0,6.64,6.11,1.0
91319011,010819-714958.png,1.0,6.69,6.08,1.0
91319012,010830-714726.png,0.0,8.92,6.54,0.0
91319013,011001-713930.png,1.0,6.56,6.02,1.0
91319014,005518-714450.png,0.0,14.03,9.43,0.0
91319015,005523-721056.png,0.0,6.63,6.13,1.0
91319016,005738-715804.png,1.0,6.52,6.06,1.0
91319017,005758-715402.png,1.0,6.56,6.05,1.0
91319018,005804-720309.png,0.0,6.72,6.02,1.0
91319019,005821-722459.png,0.0,6.58,6.04,1.0
91319020,005912-715922.png,0.0,7.23,6.2,1.0
91319021,010001-712329.png,0.0,7.13,6.73,1.0
91319022,010055-720609.png,0.0,6.55,6.05,1.0
91319023,010102-720500.png,0.0,6.55,6.01,1.0
91319024,010107-721836.png,0.0,6.65,6.18,1.0
91319025,010107-722737.png,1.0,7.28,6.87,0.0
91319026,010110-715404.png,1.0,6.61,6.04,1.0
91319027,010116-714113.png,1.0,6.51,6.17,1.0
91319028,010123-721854.png,0.0,6.53,6.08,1.0
91319029,010304-721849.png,1.0,6.88,6.62,1.0
91319030,010329-715407.png,0.0,6.75,6.08,1.0
91319031,010354-721614.png,1.0,7.32,6.68,0.0
91319032,010448-715158.png,1.0,7.06,6.37,1.0
91319033,010619-714043.png,1.0,7.0,6.14,1.0
91319034,010648-714528.png,0.0,7.08,6.14,1.0
91319035,010708-712923.png,0.0,9.22,8.47,0.0
91319036,010756-712535.png,0.0,15.35,9.81,0.0
91319037,010806-713943.png,0.0,6.54,6.01,1.0
91319038,010811-714422.png,1.0,6.7,6.29,1.0
91319039,010814-715555.png,1.0,6.86,6.18,1.0
91319040,010920-721819.png,1.0,6.5,6.06,1.0
91319041,011016-713952.png,0.0,6.59,6.01,1.0
91319042,011035-722808.png,0.0,6.56,6.03,1.0
91319043,011053-721022.png,0.0,6.65,6.09,1.0
91319044,005604-720917.png,0.0,8.76,6.22,0.0
91319045,005808-721241.png,0.0,6.57,6.12,1.0
91319046,005957-715333.png,0.0,7.19,6.73,1.0
91319047,010015-715033.png,0.0,11.44,7.26,0.0
91319048,010027-721818.png,1.0,6.61,6.05,1.0
91319049,010040-723516.png,0.0,6.71,6.05,1.0
91319050,010151-724110.png,1.0,6.63,6.42,1.0
91319051,010203-722201.png,1.0,9.62,7.18,0.0
91319052,010227-715633.png,0.0,6.62,6.31,1.0
91319053,010245-713326.png,0.0,7.03,6.39,1.0
91319054,010300-721724.png,0.0,6.91,6.45,1.0
91319055,010350-712315.png,0.0,9.8,9.8,0.0
91319056,010402-720211.png,0.0,13.25,9.49,0.0
91319057,010405-720153.png,0.0,8.85,7.8,0.0
91319058,010431-723549.png,0.0,9.36,8.19,0.0
91319059,010505-723908.png,0.0,6.6,6.03,1.0
91319060,010511-722557.png,1.0,7.04,6.79,1.0
91319061,010538-722302.png,0.0,9.92,6.96,0.0
91319062,010542-721833.png,0.0,7.12,6.12,1.0
91319063,010556-714855.png,0.0,6.62,6.14,1.0
91319064,010614-720701.png,1.0,6.53,6.05,1.0
91319065,010625-714451.png,1.0,6.74,6.15,1.0
91319066,010625-715622.png,0.0,6.48,6.08,1.0
91319067,010636-712650.png,0.0,7.09,6.48,1.0
91319068,010641-715118.png,0.0,6.58,6.07,1.0
91319069,010645-722028.png,1.0,6.53,6.06,1.0
91319070,010721-713733.png,0.0,6.54,6.06,1.0
91319071,010851-715019.png,0.0,6.57,6.06,1.0
91319072,010857-715959.png,1.0,6.62,6.04,1.0
91319073,010934-715609.png,0.0,9.91,7.53,0.0
91319074,005507-715725.png,1.0,6.61,6.14,1.0
91319075,005736-723344.png,0.0,10.28,7.95,0.0
91319076,005737-715936.png,0.0,13.35,7.0,0.0
91319077,005849-713655.png,0.0,8.99,8.45,0.0
91319078,005938-715515.png,0.0,6.47,6.1,1.0
91319079,010126-721437.png,1.0,8.03,7.14,0.0
91319080,010143-723226.png,0.0,7.08,6.44,1.0
91319081,010147-723225.png,0.0,8.07,6.67,0.0
91319082,010149-714302.png,1.0,6.59,6.03,1.0
91319083,010209-720823.png,1.0,6.49,6.13,1.0
91319084,010221-722844.png,0.0,6.81,6.4,1.0
91319085,010241-713205.png,0.0,7.04,6.26,1.0
91319086,010320-714836.png,1.0,6.59,6.07,1.0
91319087,010320-715655.png,0.0,8.63,7.5,0.0
91319088,010427-715123.png,1.0,12.96,11.13,0.0
91319089,010435-720858.png,0.0,7.4,6.95,0.0
91319090,010446-724229.png,1.0,6.53,6.04,1.0
91319091,010512-715010.png,1.0,6.77,6.43,1.0
91319092,010525-722525.png,0.0,12.09,8.94,0.0
91319093,010539-723701.png,0.0,7.2,6.82,0.0
91319094,010543-720344.png,0.0,6.99,6.62,1.0
91319095,010656-713435.png,0.0,7.14,6.14,1.0
91319096,010803-720901.png,1.0,15.83,7.1,0.0
91319097,010845-714649.png,1.0,6.97,5.93,1.0
91319098,010854-720121.png,1.0,6.62,6.08,1.0
91319099,010859-715916.png,0.0,6.85,6.03,1.0
91319100,010905-723007.png,0.0,9.79,8.06,0.0
91319101,010934-713418.png,0.0,6.98,6.1,1.0
91319102,010958-713544.png,0.0,8.63,7.17,0.0
91319103,011029-722425.png,0.0,10.47,8.23,0.0
91319104,005539-720050.png,0.0,16.39,14.39,0.0
91319105,005636-714514.png,1.0,21.18,11.96,0.0
91319106,005641-720023.png,1.0,6.54,6.02,1.0
91319107,005723-720349.png,1.0,9.2,7.38,0.0
91319108,005733-714114.png,1.0,6.56,6.0,1.0
91319109,005815-721809.png,0.0,6.57,6.02,1.0
91319110,005820-722113.png,0.0,7.3,7.14,0.0
91319111,010021-724034.png,1.0,7.22,6.22,1.0
91319112,010029-713827.png,0.0,6.55,6.2,1.0
91319113,010043-712138.png,0.0,6.54,6.15,1.0
91319114,010058-713529.png,0.0,6.6,6.18,1.0
91319115,010203-723101.png,1.0,8.49,6.22,0.0
91319116,010211-712021.png,0.0,6.53,6.03,1.0
91319117,010216-711953.png,0.0,6.65,6.04,1.0
91319118,010344-715020.png,0.0,6.59,6.11,1.0
91319119,010355-712242.png,1.0,9.31,7.57,0.0
91319120,010429-723111.png,1.0,9.96,7.92,0.0
91319121,010435-713023.png,1.0,10.08,7.58,0.0
91319122,010440-714431.png,0.0,8.6,7.21,0.0
91319123,010505-722707.png,0.0,6.48,6.0,1.0
91319124,010637-723116.png,1.0,15.14,8.85,0.0
91319125,010741-715125.png,1.0,6.54,6.08,1.0
91319126,010745-720438.png,1.0,6.53,6.16,1.0
91319127,010914-713634.png,0.0,6.62,6.08,1.0
91319128,010916-722038.png,0.0,6.66,6.14,1.0
91319129,011008-721704.png,1.0,6.98,6.17,1.0
91319130,011108-722309.png,1.0,6.56,6.12,1.0
91319131,011115-715137.png,0.0,11.32,10.3,0.0
91319132,011119-713854.png,0.0,15.22,10.82,0.0
91319133,011143-720244.png,1.0,6.69,6.08,1.0
91319134,005534-721056.png,0.0,8.09,7.47,0.0
91319135,005536-715444.png,1.0,7.29,6.85,0.0
91319136,005600-720909.png,0.0,6.6,6.07,1.0
91319137,005820-713551.png,0.0,7.68,6.82,0.0
91319138,005822-715957.png,0.0,7.76,6.68,0.0
91319139,005834-712625.png,1.0,12.75,12.63,0.0
91319140,005843-722520.png,1.0,13.17,12.62,0.0
91319141,005913-715854.png,1.0,6.89,6.58,1.0
91319142,010007-722248.png,0.0,7.67,6.67,0.0
91319143,010025-714342.png,1.0,6.56,6.18,1.0
91319144,010104-722818.png,1.0,7.47,6.75,0.0
91319145,010142-720620.png,1.0,6.6,6.08,1.0
91319146,010207-722623.png,1.0,6.74,6.0,1.0
91319147,010350-713915.png,1.0,6.94,6.04,1.0
91319148,010353-720826.png,0.0,6.75,6.63,1.0
91319149,010358-713941.png,0.0,6.68,6.3,1.0
91319150,010430-720014.png,0.0,6.61,6.06,1.0
91319151,010431-722326.png,1.0,6.86,6.04,1.0
91319152,010447-722922.png,1.0,6.55,6.01,1.0
91319153,010550-721727.png,0.0,6.65,6.04,1.0
91319154,010603-722322.png,1.0,6.67,5.96,1.0
91319155,010608-713613.png,1.0,6.55,6.03,1.0
91319156,010714-722339.png,1.0,7.37,6.66,0.0
91319157,010756-722510.png,0.0,6.5,6.21,1.0
91319158,010813-722740.png,0.0,8.07,6.74,0.0
91319159,010850-721557.png,0.0,6.57,6.1,1.0
91319160,010854-721208.png,0.0,6.65,6.1,1.0
91319161,011043-722843.png,0.0,6.77,6.09,1.0
91319162,011045-722856.png,0.0,9.51,6.25,0.0
91319163,011107-721939.png,1.0,6.78,6.11,1.0
91319164,005526-715924.png,0.0,9.05,6.83,0.0
91319165,005620-721404.png,0.0,6.45,5.95,1.0
91319166,005629-720404.png,0.0,6.98,6.53,1.0
91319167,005700-715358.png,0.0,6.61,6.16,1.0
91319168,005734-723244.png,0.0,6.69,6.03,1.0
91319169,005954-721718.png,0.0,6.81,6.1,1.0
91319170,010047-714105.png,1.0,8.38,7.22,0.0
91319171,010120-714447.png,1.0,6.69,6.18,1.0
91319172,010126-714331.png,0.0,6.66,6.35,1.0
91319173,010200-721621.png,1.0,6.7,6.02,1.0
91319174,010228-722731.png,0.0,6.5,6.03,1.0
91319175,010228-724019.png,0.0,6.46,6.1,1.0
91319176,010232-715557.png,0.0,6.57,6.19,1.0
91319177,010236-712657.png,1.0,6.57,6.13,1.0
91319178,010347-722703.png,1.0,6.67,6.49,1.0
91319179,010407-712108.png,1.0,6.49,6.03,1.0
91319180,010447-720808.png,1.0,6.54,6.22,1.0
91319181,010533-721332.png,0.0,6.75,6.55,1.0
91319182,010541-723509.png,0.0,6.87,6.53,1.0
91319183,010557-713729.png,1.0,6.81,6.37,1.0
91319184,010619-715149.png,1.0,6.48,6.04,1.0
91319185,010713-715003.png,1.0,6.54,6.06,1.0
91319186,010803-712608.png,0.0,6.68,6.1,1.0
91319187,010854-720540.png,1.0,6.59,6.04,1.0
91319188,010933-721215.png,0.0,6.57,6.15,1.0
91319189,011025-720529.png,0.0,13.08,6.39,0.0
91319190,011045-720608.png,0.0,6.56,6.29,1.0
91319191,011055-721729.png,1.0,6.52,6.05,1.0
91319192,011132-714451.png,1.0,7.73,6.66,0.0
91319193,011151-715439.png,1.0,6.55,6.1,1.0
91319194,011250-715902.png,0.0,6.55,6.12,1.0
91319195,005544-720325.png,0.0,6.56,6.13,1.0
91319196,005653-721243.png,1.0,6.73,6.16,1.0
91319197,005935-720405.png,0.0,7.66,7.37,0.0
91319198,005954-715811.png,0.0,6.74,6.0,1.0
91319199,010056-714413.png,0.0,6.5,6.1,1.0
91319200,010058-714523.png,0.0,8.16,6.68,0.0
91319201,010059-712450.png,0.0,8.53,7.86,0.0
91319202,010240-721600.png,1.0,11.44,9.34,0.0
91319203,010256-721726.png,0.0,6.46,6.11,1.0
91319204,010314-721730.png,0.0,6.64,6.03,1.0
91319205,010332-722206.png,0.0,6.84,6.14,1.0
91319206,010420-721446.png,0.0,6.52,6.15,1.0
91319207,010426-713504.png,1.0,6.96,6.19,1.0
91319208,010436-720225.png,0.0,6.63,6.04,1.0
91319209,010509-721147.png,1.0,6.77,6.0,1.0
91319210,010514-713418.png,0.0,9.15,6.93,0.0
91319211,010527-713635.png,1.0,6.79,6.03,1.0
91319212,010530-721702.png,0.0,6.84,6.29,1.0
91319213,010537-715317.png,1.0,6.61,5.95,1.0
91319214,010637-722643.png,1.0,7.53,6.4,1.0
91319215,010653-712712.png,1.0,6.94,6.25,1.0
91319216,010654-720221.png,0.0,6.65,6.09,1.0
91319217,010703-712509.png,1.0,9.21,7.79,0.0
91319218,010719-715606.png,1.0,6.94,6.27,1.0
91319219,010719-720555.png,1.0,11.67,7.74,0.0
91319220,010803-720416.png,0.0,6.51,6.34,1.0
91319221,010816-721658.png,0.0,9.1,7.87,0.0
91319222,010838-713500.png,1.0,9.1,7.56,0.0
91319223,010845-715048.png,1.0,6.95,6.41,1.0
91319224,010935-713825.png,0.0,6.59,6.01,1.0
91319225,005429-720158.png,0.0,6.67,6.23,1.0
91319226,005622-715111.png,0.0,7.13,6.06,1.0
91319227,005728-720135.png,1.0,6.69,6.05,1.0
91319228,005848-714644.png,1.0,6.59,6.05,1.0
91319229,010056-722655.png,1.0,6.69,6.17,1.0
91319230,010108-713648.png,0.0,6.58,6.24,1.0
91319231,010125-713856.png,0.0,6.78,6.41,1.0
91319232,010135-713943.png,0.0,6.57,6.34,1.0
91319233,010204-722448.png,0.0,6.69,6.02,1.0
91319234,010215-723042.png,0.0,8.16,6.6,0.0
91319235,010254-715029.png,0.0,7.07,6.11,1.0
91319236,010316-722712.png,1.0,6.82,6.01,1.0
91319237,010400-720141.png,0.0,11.62,8.73,0.0
91319238,010410-721508.png,0.0,6.49,5.48,1.0
91319239,010509-723235.png,1.0,9.47,8.28,0.0
91319240,010526-715124.png,1.0,7.91,7.03,0.0
91319241,010552-715121.png,0.0,6.62,6.34,1.0
91319242,010630-722110.png,1.0,6.58,6.01,1.0
91319243,010704-715153.png,1.0,6.56,6.11,1.0
91319244,010709-723758.png,1.0,7.48,6.9,0.0
91319245,010713-715632.png,0.0,6.65,5.99,1.0
91319246,010808-713949.png,0.0,6.7,6.17,1.0
91319247,010810-721302.png,1.0,6.82,6.15,1.0
91319248,010815-712854.png,0.0,6.47,6.02,1.0
91319249,010821-714925.png,0.0,6.72,6.35,1.0
91319250,010843-721609.png,0.0,6.52,6.44,1.0
91319251,010855-721329.png,1.0,6.82,6.2,1.0
91319252,010927-722221.png,0.0,7.1,6.39,1.0
91319253,010947-722131.png,0.0,6.67,6.19,1.0
91319254,011018-714720.png,0.0,6.76,6.15,1.0
91319255,005706-721208.png,1.0,7.07,6.65,1.0
91319256,005730-714605.png,1.0,6.78,6.0,1.0
91319257,005743-715915.png,0.0,6.64,6.04,1.0
91319258,005745-722341.png,1.0,6.79,6.38,1.0
91319259,005815-723009.png,0.0,6.84,5.99,1.0
91319260,005842-722717.png,0.0,6.78,6.44,1.0
91319261,005851-713319.png,1.0,6.76,5.9,1.0
91319262,005858-722528.png,0.0,6.73,5.98,1.0
91319263,005953-714303.png,0.0,6.55,6.13,1.0
91319264,010135-723557.png,0.0,7.81,6.57,0.0
91319265,010149-722345.png,0.0,6.43,5.94,1.0
91319266,010223-722347.png,0.0,8.08,6.3,0.0
91319267,010241-713318.png,0.0,7.77,7.06,0.0
91319268,010246-712640.png,1.0,6.66,6.12,1.0
91319269,010332-712917.png,0.0,6.41,6.27,1.0
91319270,010350-722727.png,1.0,7.03,6.45,1.0
91319271,010352-724344.png,1.0,6.59,6.07,1.0
91319272,010428-724117.png,1.0,7.21,7.07,0.0
91319273,010507-723857.png,0.0,6.55,6.07,1.0
91319274,010537-723737.png,0.0,6.66,6.17,1.0
91319275,010601-720336.png,0.0,6.63,6.18,1.0
91319276,010706-723029.png,0.0,6.72,6.04,1.0
91319277,010723-713241.png,1.0,6.6,6.21,1.0
91319278,010808-715322.png,1.0,7.19,6.44,1.0
91319279,010841-721516.png,0.0,7.06,6.76,1.0
91319280,010841-721602.png,0.0,6.91,6.33,1.0
91319281,010911-723052.png,0.0,6.78,6.3,1.0
91319282,010927-720818.png,1.0,10.26,7.62,0.0
91319283,011035-720025.png,0.0,6.64,6.17,1.0
91319284,011038-721740.png,1.0,7.29,6.3,1.0
91319285,011119-720905.png,0.0,6.96,5.98,1.0
91319286,005540-721049.png,0.0,6.49,6.35,1.0
91319287,005557-722605.png,0.0,6.66,6.19,1.0
91319288,005729-720522.png,1.0,6.79,6.06,1.0
91319289,005833-723211.png,1.0,6.5,6.01,1.0
91319290,005903-714824.png,1.0,6.81,6.3,1.0
91319291,005930-722753.png,1.0,6.85,6.65,1.0
91319292,005950-721635.png,1.0,6.65,6.02,1.0
91319293,010028-720553.png,1.0,6.68,6.07,1.0
91319294,010035-715654.png,0.0,6.58,6.0,1.0
91319295,010051-715200.png,1.0,7.96,7.03,0.0
91319296,010116-722852.png,1.0,6.99,6.57,1.0
91319297,010136-714506.png,0.0,6.57,5.97,1.0
91319298,010206-713355.png,1.0,6.72,6.14,1.0
91319299,010206-720931.png,0.0,6.64,5.9,1.0
91319300,010215-722744.png,1.0,6.73,6.48,1.0
91319301,010232-723009.png,0.0,6.68,6.01,1.0
91319302,010246-721240.png,0.0,6.63,6.15,1.0
91319303,010253-724112.png,0.0,6.82,5.95,1.0
91319304,010338-721926.png,0.0,6.56,6.06,1.0
91319305,010438-714638.png,1.0,6.66,5.86,1.0
91319306,010446-715526.png,0.0,6.48,5.96,1.0
91319307,010448-722220.png,0.0,6.55,6.14,1.0
91319308,010517-715500.png,1.0,9.22,6.47,0.0
91319309,010528-712917.png,1.0,6.66,6.18,1.0
91319310,010557-723226.png,0.0,6.67,6.5,1.0
91319311,010623-713345.png,0.0,6.68,6.01,1.0
91319312,010732-712549.png,0.0,6.71,6.0,1.0
91319313,010835-714057.png,0.0,6.58,6.18,1.0
91319314,010835-721236.png,1.0,6.54,6.24,1.0
91319315,005703-721636.png,0.0,6.66,6.08,1.0
91319316,005810-720841.png,0.0,8.03,7.4,0.0
91319317,005904-712649.png,1.0,6.77,6.09,1.0
91319318,005912-723240.png,0.0,6.94,6.53,1.0
91319319,010025-721806.png,1.0,6.62,5.6,1.0
91319320,010026-723407.png,0.0,6.5,5.82,1.0
91319321,010112-712354.png,1.0,6.6,6.01,1.0
91319322,010115-721638.png,0.0,6.75,6.04,1.0
91319323,010117-715812.png,1.0,6.44,5.99,1.0
91319324,010201-715537.png,0.0,6.62,6.2,1.0
91319325,010221-714425.png,0.0,6.99,5.98,1.0
91319326,010307-720627.png,0.0,14.6,8.24,0.0
91319327,010312-721958.png,0.0,13.05,12.74,0.0
91319328,010344-712605.png,1.0,15.4,13.36,0.0
91319329,010420-713606.png,1.0,18.68,8.98,0.0
91319330,010438-715246.png,0.0,16.88,11.17,0.0
91319331,010456-713923.png,1.0,21.44,12.76,0.0
91319332,010507-712449.png,0.0,6.63,6.05,1.0
91319333,010634-713715.png,0.0,6.61,6.43,1.0
91319334,010648-721849.png,0.0,6.73,6.29,1.0
91319335,010710-720103.png,1.0,6.96,6.09,1.0
91319336,010715-722419.png,0.0,6.59,6.12,1.0
91319337,010722-722648.png,1.0,6.35,5.97,1.0
91319338,010729-712915.png,0.0,6.45,6.26,1.0
91319339,010912-721355.png,0.0,7.77,6.39,0.0
91319340,010915-722048.png,0.0,6.49,6.28,1.0
91319341,010953-714106.png,1.0,9.12,6.78,0.0
91319342,011005-722649.png,0.0,6.61,6.32,1.0
91319343,011102-720946.png,0.0,6.55,6.32,1.0
91319344,011120-722257.png,0.0,7.71,6.79,0.0
91319345,005519-720807.png,1.0,6.58,6.11,1.0
91319346,005731-722303.png,0.0,6.54,5.9,1.0
91319347,005810-715056.png,1.0,6.96,6.15,1.0
91319348,005829-714041.png,1.0,6.84,5.99,1.0
91319349,005837-713550.png,0.0,6.71,6.27,1.0
91319350,005935-714210.png,1.0,6.6,5.94,1.0
91319351,010012-722101.png,1.0,6.42,5.97,1.0
91319352,010018-724122.png,1.0,6.66,6.22,1.0
91319353,010020-714433.png,0.0,7.51,6.59,0.0
91319354,010022-714357.png,1.0,6.88,6.38,1.0
91319355,010102-723243.png,1.0,6.75,6.08,1.0
