subject_id,Filename,flag_rad_point,a,b,is_point
91319356,010137-715416.png,1.0,6.94,6.19,1.0
91319358,010138-720005.png,1.0,7.32,6.05,1.0
91319360,010145-721707.png,0.0,6.55,6.1,1.0
91319361,010153-715759.png,0.0,6.48,6.07,1.0
91319363,010336-714217.png,1.0,6.26,6.18,1.0
91319364,010337-715847.png,0.0,6.73,6.3,1.0
91319365,010355-714813.png,0.0,6.61,5.92,1.0
91319367,010504-715926.png,0.0,6.84,6.05,1.0
91319368,010530-712813.png,1.0,6.84,6.51,1.0
91319370,010631-715735.png,1.0,6.69,6.06,1.0
91319372,010636-715650.png,1.0,6.49,6.22,1.0
91319374,010709-721808.png,1.0,6.45,6.42,1.0
91319376,010714-720104.png,0.0,6.62,6.02,1.0
91319378,010719-715815.png,0.0,6.59,6.05,1.0
91319380,010726-721753.png,1.0,6.64,6.05,1.0
91319382,010738-713433.png,0.0,6.62,6.02,1.0
91319383,010808-715127.png,1.0,6.96,6.29,1.0
91319385,010856-721139.png,0.0,6.49,5.98,1.0
91319387,005802-720500.png,1.0,7.1,6.32,1.0
91319389,005904-720245.png,0.0,9.12,6.12,0.0
91319391,010010-720227.png,0.0,6.61,6.02,1.0
91319392,010041-720117.png,1.0,7.31,6.34,1.0
91319394,010109-714818.png,0.0,6.9,5.78,1.0
91319396,010137-720419.png,0.0,6.58,6.18,1.0
91319398,010200-713500.png,1.0,6.91,6.3,1.0
91319400,010200-713632.png,1.0,6.63,5.75,1.0
91319401,010201-724002.png,0.0,6.7,5.99,1.0
91319403,010217-715752.png,1.0,6.82,6.32,1.0
91319405,010222-712722.png,0.0,7.25,6.2,1.0
91319407,010230-713447.png,0.0,6.48,5.8,1.0
91319409,010248-712947.png,1.0,8.58,7.92,0.0
91319410,010255-713632.png,0.0,6.42,6.17,1.0
91319412,010314-722126.png,0.0,6.31,6.25,1.0
91319414,010328-713753.png,1.0,6.81,6.11,1.0
91319415,010435-720836.png,0.0,6.34,6.32,1.0
91319417,010458-714435.png,1.0,6.67,6.06,1.0
91319419,010536-713907.png,1.0,6.63,6.14,1.0
91319421,010622-715316.png,1.0,6.67,5.82,1.0
91319422,010645-713541.png,1.0,6.47,6.22,1.0
91319424,010700-715242.png,1.0,6.5,6.13,1.0
91319426,010731-715245.png,1.0,6.53,5.98,1.0
91319427,010748-713035.png,0.0,6.73,6.33,1.0
91319429,010829-714409.png,1.0,6.53,6.27,1.0
91319430,010854-723001.png,1.0,6.63,6.02,1.0
91319431,010910-715640.png,1.0,6.82,6.01,1.0
91319432,011002-720143.png,1.0,6.63,6.28,1.0
91319434,011041-714834.png,1.0,6.55,6.06,1.0
91319435,011050-721026.png,0.0,6.78,6.01,1.0
91319437,011133-715820.png,1.0,6.97,6.57,1.0
91319438,005429-715812.png,1.0,6.57,5.95,1.0
91319440,005506-715021.png,0.0,6.66,6.21,1.0
91319441,005810-714612.png,0.0,9.05,6.52,0.0
91319443,005813-713522.png,0.0,7.68,7.1,0.0
91319445,005820-713041.png,0.0,6.74,6.0,1.0
91319446,005822-720045.png,0.0,6.69,6.06,1.0
91319448,005901-714335.png,1.0,6.26,6.11,1.0
91319450,010010-721547.png,0.0,6.72,6.17,1.0
91319452,010024-722854.png,0.0,6.8,5.78,1.0
91319454,010029-714146.png,1.0,6.8,6.15,1.0
91319455,010113-723902.png,1.0,9.6,7.71,0.0
91319457,010122-721627.png,1.0,6.45,6.01,1.0
91319459,010123-715446.png,1.0,7.79,7.53,0.0
91319460,010214-724031.png,1.0,6.73,6.23,1.0
91319462,010249-715618.png,0.0,6.82,6.22,1.0
91319464,010316-724013.png,0.0,7.08,6.92,0.0
91319465,010434-714510.png,1.0,6.79,6.43,1.0
91319467,010449-713634.png,1.0,6.3,6.25,1.0
91319468,010506-714636.png,0.0,6.66,6.31,1.0
91319470,010509-712841.png,0.0,7.07,6.13,1.0
91319471,010536-713814.png,1.0,8.95,6.91,0.0
91319473,010621-714016.png,1.0,6.75,5.93,1.0
91319474,010647-712540.png,0.0,6.53,5.91,1.0
91319476,010647-715910.png,0.0,6.71,6.29,1.0
91319477,010647-723500.png,0.0,6.34,5.76,1.0
91319479,010708-714307.png,0.0,6.56,6.1,1.0
91319480,010733-714553.png,1.0,6.4,6.23,1.0
91319481,010747-712325.png,1.0,6.48,6.08,1.0
91319483,010917-722027.png,0.0,6.4,6.03,1.0
91319485,010937-721712.png,0.0,7.3,7.21,0.0
91319486,010954-720724.png,0.0,6.59,6.25,1.0
91319487,005524-722133.png,1.0,7.14,6.35,1.0
91319489,005557-721959.png,0.0,6.37,6.14,1.0
91319490,005610-721832.png,0.0,6.53,5.87,1.0
91319492,005620-720417.png,0.0,6.91,6.04,1.0
91319493,005747-720433.png,1.0,7.01,6.66,1.0
91319494,005810-715227.png,0.0,6.48,6.28,1.0
91319495,005859-722951.png,0.0,6.89,6.03,1.0
91319497,005902-722950.png,0.0,6.38,6.11,1.0
91319499,005943-714558.png,0.0,6.67,6.46,1.0
91319501,005954-715804.png,0.0,6.99,6.04,1.0
91319502,010042-715312.png,1.0,6.47,5.82,1.0
91319504,010049-715436.png,0.0,6.66,5.77,1.0
91319506,010211-712741.png,0.0,7.16,6.65,1.0
91319507,010249-715448.png,0.0,6.52,6.08,1.0
91319509,010251-722800.png,1.0,6.48,6.4,1.0
91319511,010344-714925.png,1.0,6.58,5.9,1.0
91319512,010348-722456.png,1.0,6.67,5.99,1.0
91319513,010354-715214.png,0.0,6.38,6.02,1.0
91319514,010515-720517.png,1.0,7.1,6.84,1.0
91319516,010517-722407.png,0.0,6.37,5.88,1.0
91319518,010531-712515.png,0.0,6.44,5.93,1.0
91319519,010633-714807.png,0.0,6.52,5.97,1.0
91319521,010659-721408.png,0.0,6.68,6.1,1.0
91319523,010701-715329.png,0.0,6.73,6.07,1.0
91319524,010729-712639.png,1.0,6.8,6.18,1.0
91319526,010746-721235.png,1.0,6.27,6.1,1.0
91319528,010929-722149.png,0.0,7.11,6.97,0.0
91319529,011038-722823.png,0.0,6.53,5.86,1.0
91319531,011056-720402.png,0.0,6.73,6.45,1.0
91319533,005700-713659.png,1.0,6.64,6.19,1.0
91319534,005704-722053.png,0.0,6.49,6.11,1.0
91319535,005820-720049.png,0.0,7.1,6.19,1.0
91319536,005911-722420.png,0.0,6.44,5.93,1.0
91319538,005928-723139.png,0.0,6.36,6.32,1.0
91319539,010102-713500.png,1.0,6.48,6.26,1.0
91319541,010112-715838.png,1.0,6.2,6.02,1.0
91319542,010139-714322.png,0.0,6.47,6.28,1.0
91319544,010139-714907.png,0.0,7.04,5.85,1.0
91319545,010208-714544.png,0.0,7.4,6.96,0.0
91319546,010217-721415.png,0.0,6.39,5.92,1.0
91319547,010227-714414.png,0.0,8.21,7.09,0.0
91319549,010358-720154.png,0.0,7.6,6.03,1.0
91319551,010422-713338.png,1.0,6.71,6.18,1.0
91319552,010432-720443.png,0.0,6.55,6.0,1.0
91319553,010454-721019.png,0.0,6.5,6.24,1.0
91319555,010504-715902.png,0.0,6.63,6.12,1.0
91319557,010513-714148.png,0.0,6.57,6.13,1.0
91319558,010530-721022.png,0.0,6.5,6.4,1.0
91319560,010654-715437.png,1.0,6.68,6.15,1.0
91319561,010720-722548.png,1.0,6.64,5.9,1.0
91319563,010740-715246.png,1.0,6.81,6.02,1.0
91319564,010815-722246.png,1.0,6.72,5.98,1.0
91319566,010859-713350.png,1.0,7.59,6.37,1.0
91319568,010906-721206.png,1.0,6.46,6.11,1.0
91319569,010918-713819.png,1.0,6.66,5.76,1.0
91319571,010918-720518.png,0.0,6.76,6.31,1.0
91319572,010925-713736.png,0.0,6.79,5.98,1.0
91319574,011048-721032.png,0.0,6.55,6.21,1.0
91319576,011049-720946.png,0.0,6.94,6.51,1.0
91319577,005503-714525.png,0.0,6.5,6.5,1.0
91319578,005537-715503.png,0.0,6.54,6.46,1.0
91319579,005635-720654.png,0.0,6.27,6.03,1.0
91319581,005728-714407.png,0.0,6.8,6.18,1.0
91319582,005757-715644.png,0.0,6.61,6.01,1.0
91319584,005827-720500.png,1.0,6.32,5.89,1.0
91319586,005916-720200.png,0.0,6.89,6.69,1.0
91319587,005930-712403.png,1.0,7.45,6.11,1.0
91319589,010007-713745.png,0.0,6.5,5.99,1.0
91319590,010035-722602.png,1.0,6.62,6.22,1.0
91319592,010037-723856.png,1.0,6.26,5.96,1.0
91319594,010116-720516.png,1.0,6.41,6.29,1.0
91319595,010143-715431.png,0.0,6.86,6.47,1.0
91319597,010232-712159.png,1.0,8.38,7.72,0.0
91319598,010233-715141.png,0.0,6.85,5.89,1.0
91319600,010348-712405.png,0.0,6.49,6.0,1.0
91319601,010403-720137.png,0.0,8.06,6.29,0.0
91319602,010414-714935.png,0.0,7.25,6.58,1.0
91319603,010428-721644.png,0.0,6.65,5.76,1.0
91319605,010455-723308.png,0.0,7.08,6.13,1.0
91319607,010521-714419.png,1.0,7.2,6.05,1.0
91319608,010634-715542.png,0.0,7.99,6.71,0.0
91319610,010701-722327.png,0.0,6.41,6.14,1.0
91319611,010706-715843.png,0.0,6.41,5.69,1.0
91319613,010759-720424.png,0.0,6.26,6.18,1.0
91319614,010839-722229.png,1.0,6.68,5.86,1.0
91319616,011000-720824.png,0.0,8.34,6.63,0.0
91319617,011018-720958.png,1.0,6.75,6.53,1.0
91319619,011137-714920.png,1.0,6.88,5.98,1.0
91319621,011142-715117.png,1.0,6.65,5.96,1.0
91319622,005641-714508.png,0.0,6.9,6.67,1.0
91319624,005756-715721.png,0.0,6.96,6.47,1.0
91319625,005829-714910.png,1.0,6.54,6.02,1.0
91319627,005908-714716.png,0.0,6.48,6.39,1.0
91319628,010031-723337.png,0.0,6.87,6.17,1.0
91319630,010038-712900.png,0.0,6.48,6.23,1.0
91319631,010055-723657.png,1.0,6.53,6.32,1.0
91319633,010111-712638.png,1.0,7.52,6.7,0.0
91319634,010117-714816.png,1.0,6.23,6.05,1.0
91319635,010200-723651.png,0.0,6.88,6.23,1.0
91319636,010212-721901.png,1.0,6.49,6.23,1.0
91319638,010216-712529.png,1.0,6.52,6.2,1.0
91319639,010240-713117.png,0.0,6.45,5.91,1.0
91319641,010244-715332.png,0.0,6.92,6.45,1.0
91319642,010310-714600.png,1.0,6.7,6.27,1.0
91319644,010344-715938.png,1.0,6.7,6.32,1.0
91319646,010406-720758.png,0.0,6.87,6.06,1.0
91319647,010416-724144.png,0.0,6.56,5.99,1.0
91319649,010420-724242.png,0.0,7.27,6.14,1.0
91319651,010431-720726.png,0.0,6.74,6.12,1.0
91319652,010455-721911.png,1.0,6.24,6.16,1.0
91319653,010521-715655.png,0.0,6.75,6.7,1.0
91319654,010536-722055.png,0.0,6.74,5.66,1.0
91319655,010647-715339.png,0.0,7.15,6.21,1.0
91319657,010652-721839.png,0.0,6.7,6.16,1.0
91319658,010731-714813.png,0.0,6.75,6.03,1.0
91319660,010732-715327.png,0.0,6.65,5.95,1.0
91319661,010739-722320.png,1.0,6.71,6.32,1.0
91319663,010757-713611.png,0.0,7.21,6.15,1.0
91319664,011055-721804.png,0.0,7.17,6.11,1.0
91319666,005808-720339.png,0.0,6.74,6.05,1.0
91319667,005839-721439.png,0.0,6.99,6.14,1.0
91319669,005953-723342.png,0.0,7.01,6.43,1.0
91319671,010013-723812.png,0.0,7.74,6.9,0.0
91319672,010016-712600.png,0.0,7.11,6.71,1.0
91319674,010026-722105.png,1.0,7.39,6.16,1.0
91319675,010028-715201.png,1.0,8.38,6.12,0.0
91319677,010046-715911.png,1.0,6.59,6.42,1.0
91319678,010113-714652.png,1.0,7.87,7.78,0.0
91319680,010236-714526.png,0.0,6.54,6.04,1.0
91319682,010237-720323.png,0.0,6.11,5.94,1.0
91319684,010328-723912.png,0.0,6.95,6.25,1.0
91319686,010408-715354.png,0.0,7.05,5.99,1.0
91319687,010415-720005.png,1.0,7.03,6.99,0.0
91319689,010439-713141.png,0.0,8.62,7.12,0.0
91319691,010603-724124.png,1.0,9.81,7.76,0.0
91319692,010606-715251.png,1.0,6.52,6.37,1.0
91319693,010611-721510.png,0.0,6.7,5.97,1.0
91319695,010640-720310.png,1.0,7.46,6.86,0.0
91319696,010657-713732.png,0.0,6.78,6.09,1.0
91319698,010700-720800.png,0.0,6.64,6.15,1.0
91319700,010738-713454.png,0.0,6.82,5.58,1.0
91319701,010745-723357.png,0.0,6.91,5.87,1.0
91319703,010752-721018.png,0.0,6.45,6.18,1.0
91319704,010812-714831.png,0.0,6.69,6.18,1.0
91319705,010843-721903.png,0.0,6.43,6.03,1.0
91319706,010845-713815.png,1.0,6.56,5.71,1.0
91319707,010919-713112.png,1.0,6.55,6.25,1.0
91319708,010930-714230.png,1.0,8.04,7.65,0.0
91319709,005750-723022.png,0.0,6.82,6.4,1.0
91319711,005800-713903.png,1.0,6.55,5.91,1.0
91319712,005848-720035.png,0.0,6.84,6.54,1.0
91319713,005853-720327.png,0.0,6.68,6.0,1.0
91319714,005940-722359.png,0.0,6.45,6.21,1.0
91319715,005942-714837.png,0.0,6.85,6.26,1.0
91319717,005955-722657.png,0.0,7.1,5.88,1.0
91319718,010035-724056.png,1.0,6.85,6.35,1.0
91319719,010038-712643.png,1.0,6.97,6.37,1.0
91319720,010111-721900.png,0.0,8.15,6.07,0.0
91319722,010150-721833.png,0.0,6.56,6.44,1.0
91319724,010153-721416.png,1.0,6.56,6.2,1.0
91319726,010215-713558.png,1.0,6.78,5.93,1.0
91319727,010225-714722.png,1.0,6.87,5.94,1.0
91319729,010231-712545.png,0.0,6.78,6.27,1.0
91319730,010359-720204.png,0.0,6.58,6.45,1.0
91319732,010521-712744.png,1.0,6.78,5.67,1.0
91319733,010603-712658.png,0.0,7.43,6.1,1.0
91319735,010639-721818.png,0.0,7.89,6.97,0.0
91319737,010651-722213.png,1.0,6.34,6.21,1.0
91319739,010717-714650.png,0.0,6.25,5.93,1.0
91319741,010722-714937.png,1.0,6.67,5.94,1.0
91319743,010737-713502.png,0.0,11.07,10.63,0.0
91319744,010744-723024.png,1.0,6.87,6.21,1.0
91319745,010750-714509.png,0.0,6.73,6.08,1.0
91319746,010838-722622.png,1.0,6.83,6.14,1.0
91319748,011022-715553.png,0.0,7.11,6.03,1.0
91319749,011143-714557.png,0.0,7.14,6.41,1.0
91319751,011214-715102.png,1.0,6.62,6.34,1.0
91319753,011238-715551.png,1.0,6.38,6.17,1.0
91319754,005506-715235.png,0.0,6.54,5.97,1.0
91319755,005544-715326.png,1.0,6.55,6.28,1.0
91319757,005600-720109.png,0.0,6.81,6.22,1.0
91319758,005607-720003.png,0.0,6.75,6.57,1.0
91319760,005704-713124.png,1.0,6.48,5.77,1.0
91319761,005814-712736.png,1.0,6.37,6.24,1.0
91319763,005824-720038.png,0.0,6.65,5.87,1.0
91319764,005842-712856.png,0.0,6.79,6.22,1.0
91319766,005911-712658.png,0.0,7.14,5.92,1.0
91319768,005914-722233.png,1.0,6.77,6.31,1.0
91319770,010012-720150.png,0.0,7.07,6.39,1.0
91319772,010023-712206.png,1.0,6.94,6.22,1.0
91319773,010023-712452.png,1.0,6.31,5.75,1.0
91319775,010132-720726.png,0.0,7.01,5.99,1.0
91319776,010137-714421.png,1.0,6.95,5.85,1.0
91319778,010148-715540.png,1.0,6.67,6.33,1.0
91319780,010210-721253.png,1.0,6.63,6.43,1.0
91319781,010334-715721.png,1.0,6.29,5.99,1.0
91319782,010435-720502.png,0.0,6.9,6.19,1.0
91319783,010501-712234.png,1.0,7.16,6.1,1.0
91319785,010541-720338.png,0.0,7.79,6.55,0.0
91319786,010633-721652.png,0.0,7.04,5.83,1.0
91319788,010706-722245.png,0.0,6.82,6.45,1.0
91319790,010708-721950.png,0.0,6.3,5.81,1.0
91319792,010720-715102.png,0.0,7.17,6.23,1.0
91319793,010751-714015.png,1.0,6.79,6.25,1.0
91319795,010809-720913.png,0.0,6.94,6.67,1.0
91319797,010813-721144.png,0.0,7.03,6.25,1.0
91319798,010853-723600.png,1.0,6.3,6.07,1.0
91319800,010913-722041.png,0.0,6.94,6.65,1.0
91319801,011103-720050.png,0.0,6.76,6.21,1.0
91319803,005523-714403.png,1.0,6.65,6.13,1.0
91319805,005710-715144.png,1.0,6.92,6.07,1.0
91319806,005728-720347.png,0.0,7.07,5.72,1.0
91319808,005732-721302.png,0.0,6.82,6.05,1.0
91319809,005812-714718.png,1.0,7.01,6.17,1.0
91319810,005905-722824.png,0.0,6.77,5.95,1.0
91319811,010018-721558.png,1.0,6.36,6.05,1.0
91319813,010109-723553.png,0.0,7.16,6.35,1.0
91319815,010114-722906.png,1.0,6.38,5.82,1.0
91319817,010133-715225.png,0.0,6.62,6.5,1.0
91319818,010154-714541.png,1.0,6.62,5.85,1.0
91319820,010225-714033.png,1.0,7.06,6.41,1.0
91319821,010249-715319.png,0.0,7.5,6.5,0.0
91319822,010253-721224.png,1.0,6.66,6.37,1.0
91319824,010258-720348.png,0.0,7.09,6.07,1.0
91319825,010307-714953.png,0.0,7.01,6.58,1.0
91319826,010309-713729.png,1.0,6.51,5.94,1.0
91319828,010401-712410.png,1.0,6.83,5.79,1.0
91319829,010401-712457.png,1.0,7.02,6.07,1.0
91319830,010441-713123.png,0.0,6.91,6.08,1.0
91319832,010633-712835.png,0.0,6.48,6.29,1.0
91319833,010713-723210.png,1.0,6.86,6.15,1.0
91319835,010741-715312.png,0.0,6.67,6.38,1.0
91319836,010809-713419.png,0.0,7.65,6.65,0.0
91319838,010809-713531.png,0.0,7.19,5.61,1.0
91319840,010825-715145.png,1.0,6.31,5.45,1.0
91319842,010908-722003.png,0.0,6.68,6.43,1.0
91319843,010909-715050.png,1.0,6.74,5.78,1.0
91319844,010914-722940.png,0.0,6.69,6.29,1.0
91319846,005652-713607.png,1.0,7.03,6.03,1.0
91319848,005726-713957.png,0.0,6.29,5.94,1.0
91319849,005811-723115.png,0.0,7.63,7.23,0.0
91319850,005832-720205.png,0.0,6.51,5.65,1.0
91319852,010056-714347.png,1.0,7.05,6.95,0.0
91319853,010114-720754.png,1.0,6.51,5.69,1.0
91319854,010123-715918.png,0.0,8.39,6.44,0.0
91319855,010154-712722.png,1.0,9.13,8.49,0.0
91319856,010207-714854.png,1.0,6.87,6.26,1.0
91319858,010224-721018.png,1.0,6.67,6.27,1.0
91319859,010233-713634.png,1.0,7.73,6.63,0.0
91319860,010247-721836.png,0.0,6.99,5.87,1.0
91319861,010321-721345.png,0.0,7.11,6.02,1.0
91319862,010443-721326.png,1.0,6.8,6.28,1.0
91319863,010443-721830.png,0.0,7.54,6.51,0.0
91319864,010451-715320.png,0.0,7.46,6.35,1.0
91319865,010538-715853.png,0.0,7.58,6.27,1.0
91319867,010541-722116.png,1.0,7.48,6.67,0.0
91319868,010542-721732.png,1.0,7.04,6.38,1.0
91319869,010546-721657.png,1.0,7.64,6.05,1.0
91319870,010557-714606.png,0.0,6.74,6.12,1.0
91319872,010658-721416.png,0.0,6.63,6.33,1.0
91319873,010712-721009.png,0.0,6.88,5.99,1.0
91319874,010803-712555.png,0.0,7.63,6.2,1.0
91319875,010838-721857.png,0.0,10.4,9.58,0.0
91319876,010901-713316.png,0.0,7.2,5.78,1.0
91319878,010901-722242.png,0.0,6.66,6.44,1.0
91319879,010921-722038.png,1.0,7.07,6.15,1.0
91319880,010958-722133.png,0.0,7.48,7.06,0.0
91319882,011145-714558.png,0.0,6.82,6.02,1.0
91319883,005702-721012.png,1.0,7.8,5.61,1.0
91319885,005730-723224.png,0.0,6.98,6.04,1.0
91319886,005846-722946.png,1.0,6.35,5.9,1.0
91319888,005944-715532.png,0.0,7.78,6.07,1.0
91319889,010039-722801.png,1.0,6.42,6.02,1.0
91319891,010216-723706.png,0.0,6.58,5.78,1.0
91319892,010231-720259.png,0.0,8.27,6.71,0.0
91319894,010345-722606.png,1.0,8.67,6.56,0.0
91319895,010405-724344.png,0.0,8.72,6.69,0.0
91319897,010445-722204.png,0.0,6.86,6.15,1.0
