subject_id,Filename,flag_rad_point,a,b,is_point
91319899,010508-714634.png,0.0,10.66,6.2,0.0
91319900,010539-722610.png,0.0,17.27,14.15,0.0
91319902,010614-721810.png,0.0,9.72,6.51,0.0
91319903,010643-714145.png,1.0,10.6,6.26,0.0
91319905,010725-720343.png,1.0,18.26,9.42,0.0
91319906,010728-720711.png,1.0,18.18,13.06,0.0
91319907,010810-715159.png,1.0,10.88,6.41,0.0
91319909,010841-712750.png,0.0,16.95,11.93,0.0
91319910,010923-722209.png,1.0,28.48,23.94,0.0
91319912,010931-713456.png,0.0,20.73,18.61,0.0
91319913,010951-722135.png,0.0,16.2,9.76,0.0
91321152,011736-733217.png,0.0,6.95,6.28,1.0
91321153,011743-733454.png,1.0,6.82,6.3,1.0
91321154,011755-732543.png,0.0,6.71,6.13,1.0
91321155,011822-732015.png,1.0,6.76,6.05,1.0
91321156,011825-731757.png,0.0,8.1,6.86,0.0
91321157,011828-732453.png,0.0,8.91,7.31,0.0
91321159,011842-733528.png,1.0,9.65,6.89,0.0
91321160,011851-733045.png,0.0,7.5,6.43,1.0
91321161,011857-735404.png,1.0,7.18,6.2,1.0
91321162,011859-731214.png,1.0,6.58,6.22,1.0
91321163,011923-732535.png,1.0,6.66,6.21,1.0
91321164,011927-735125.png,0.0,6.67,6.24,1.0
91321165,011929-732527.png,1.0,10.02,7.96,0.0
91321166,011930-732906.png,0.0,6.91,6.27,1.0
91321168,011932-734847.png,0.0,6.7,6.26,1.0
91321169,011937-733039.png,1.0,7.06,5.97,1.0
91321170,011942-733946.png,0.0,6.64,6.12,1.0
91321171,011948-734321.png,0.0,6.46,6.25,1.0
91321172,011949-732102.png,0.0,6.7,6.11,1.0
91321173,011951-733746.png,0.0,7.76,6.5,0.0
91321174,012012-732230.png,1.0,8.38,6.83,0.0
91321176,012014-733431.png,0.0,6.55,6.08,1.0
91321177,012023-732039.png,0.0,8.5,8.1,0.0
91321178,012025-732841.png,1.0,6.88,5.92,1.0
91321179,012028-740212.png,1.0,7.01,6.08,1.0
91321180,012029-734734.png,1.0,7.12,6.13,1.0
91321181,012030-733143.png,0.0,6.73,6.3,1.0
91321182,012030-735814.png,0.0,6.68,6.06,1.0
91321183,012031-730511.png,1.0,6.82,6.54,1.0
91321185,012031-733542.png,0.0,6.77,6.26,1.0
91321186,012031-734129.png,1.0,6.66,6.13,1.0
91321187,012035-732244.png,0.0,6.52,6.13,1.0
91321188,012037-735648.png,0.0,6.58,6.29,1.0
91321190,012038-735522.png,1.0,7.3,6.11,1.0
91321191,012040-733154.png,1.0,6.95,6.49,1.0
91321192,012042-734937.png,1.0,6.67,6.35,1.0
91321193,012048-733514.png,0.0,6.59,6.1,1.0
91321194,012053-735800.png,1.0,7.15,5.94,1.0
91321195,012054-733853.png,0.0,7.01,6.15,1.0
91321196,012055-733025.png,1.0,6.51,5.95,1.0
91321197,012056-731702.png,0.0,7.43,6.21,1.0
91321199,012056-733454.png,0.0,6.2,6.17,1.0
91321200,012056-734731.png,1.0,9.72,6.55,0.0
91321202,012101-733418.png,0.0,6.66,6.11,1.0
91321203,012108-730715.png,0.0,7.5,6.55,0.0
91321205,012108-732741.png,0.0,6.94,6.64,1.0
91321206,012110-731435.png,1.0,6.74,6.13,1.0
91321208,012118-734124.png,0.0,8.45,6.57,0.0
91321209,012118-734513.png,0.0,13.36,11.63,0.0
91321211,012119-731633.png,1.0,9.15,8.43,0.0
91321212,012119-735552.png,1.0,6.66,6.12,1.0
91321214,012121-734013.png,0.0,6.58,6.14,1.0
91321215,012123-732752.png,0.0,6.83,5.99,1.0
91321216,012125-733440.png,1.0,6.71,5.98,1.0
91321218,012127-740448.png,0.0,6.76,5.92,1.0
91321219,012128-732005.png,0.0,6.64,6.33,1.0
91321220,012128-733625.png,1.0,6.7,6.14,1.0
91321221,012130-732335.png,0.0,6.88,5.89,1.0
91321223,012130-732958.png,1.0,6.81,6.7,1.0
91321225,012132-732710.png,0.0,6.63,6.04,1.0
91321226,012133-732604.png,0.0,9.48,6.76,0.0
91321227,012135-735549.png,0.0,9.34,7.7,0.0
91321228,012136-735611.png,1.0,6.43,6.21,1.0
91321230,012137-732159.png,0.0,7.52,6.38,1.0
91321232,012145-731659.png,0.0,6.76,6.1,1.0
91321233,012149-740010.png,0.0,6.66,6.31,1.0
91321234,012151-740000.png,0.0,7.14,7.05,0.0
91321235,012153-740025.png,0.0,7.96,7.72,0.0
91321237,012155-733911.png,1.0,51.39,4.98,0.0
91321238,012157-735106.png,1.0,10.2,8.68,0.0
91321240,012159-731455.png,1.0,13.93,9.85,0.0
91321241,012206-732740.png,0.0,18.73,12.88,0.0
91321242,012206-735602.png,1.0,7.13,6.61,1.0
91321243,012208-731241.png,1.0,6.54,6.34,1.0
91321244,012209-740222.png,1.0,6.55,6.43,1.0
91321246,012210-732147.png,1.0,6.44,6.04,1.0
91321247,012211-730054.png,0.0,15.03,6.53,0.0
91321248,012212-731254.png,0.0,10.19,10.01,0.0
91321249,012213-733054.png,0.0,6.49,5.85,1.0
91321250,012214-730422.png,1.0,6.58,5.89,1.0
91321251,012216-731552.png,1.0,6.66,6.04,1.0
91321252,012216-731824.png,1.0,7.05,6.49,1.0
91321254,012216-732955.png,0.0,6.75,6.08,1.0
91321255,012216-733155.png,1.0,6.71,6.37,1.0
91321257,012217-733646.png,1.0,6.91,6.0,1.0
91321258,012217-734230.png,0.0,6.6,6.06,1.0
91321259,012219-732948.png,0.0,6.51,6.38,1.0
91321260,012219-733019.png,1.0,6.41,6.28,1.0
91321262,012220-730351.png,0.0,6.77,6.11,1.0
91321263,012222-734031.png,1.0,6.85,6.51,1.0
91321264,012223-734114.png,0.0,6.38,6.17,1.0
91321265,012224-731125.png,0.0,6.93,6.05,1.0
91321266,012228-735807.png,0.0,6.56,5.99,1.0
91321267,012229-735335.png,1.0,6.5,6.08,1.0
91321268,012231-732028.png,1.0,6.72,6.18,1.0
91321269,012231-734944.png,1.0,6.8,6.04,1.0
91321270,012232-733040.png,1.0,6.66,6.44,1.0
91321271,012234-731704.png,1.0,7.61,6.55,0.0
91321272,012235-725735.png,1.0,6.63,6.12,1.0
91321274,012235-733814.png,0.0,6.56,5.72,1.0
91321275,012236-731023.png,0.0,7.02,6.77,1.0
91321276,012236-733826.png,0.0,7.13,6.08,1.0
91321278,012236-734705.png,1.0,6.78,6.06,1.0
91321279,012238-731139.png,0.0,7.01,5.65,1.0
91321281,012238-735624.png,1.0,7.82,7.71,0.0
91321283,012239-741011.png,0.0,12.06,9.2,0.0
91321284,012241-732203.png,1.0,7.0,6.3,1.0
91321285,012241-735017.png,1.0,6.72,6.17,1.0
91321287,012242-735230.png,0.0,6.6,5.83,1.0
91321288,012244-733453.png,1.0,6.6,6.06,1.0
91321290,012247-732842.png,0.0,6.6,6.3,1.0
91321291,012247-735544.png,0.0,7.31,6.71,0.0
91321293,012250-740018.png,1.0,6.74,6.18,1.0
91321294,012252-732307.png,0.0,6.63,6.06,1.0
91321295,012252-735538.png,1.0,7.04,6.15,1.0
91321296,012254-731428.png,0.0,7.35,6.08,1.0
91321297,012254-732314.png,0.0,7.17,6.3,1.0
91321298,012254-733342.png,0.0,6.67,6.12,1.0
91321299,012255-732024.png,1.0,6.56,6.23,1.0
91321301,012255-735954.png,0.0,6.68,6.5,1.0
91321302,012258-733243.png,1.0,8.54,7.48,0.0
91321303,012258-735400.png,0.0,6.6,6.07,1.0
91321304,012300-734141.png,0.0,6.83,5.83,1.0
91321305,012300-735347.png,0.0,6.57,6.17,1.0
91321306,012301-732944.png,0.0,6.72,6.33,1.0
91321307,012305-732433.png,1.0,6.69,5.91,1.0
91321308,012305-735705.png,0.0,8.48,6.18,0.0
91321310,012305-740537.png,1.0,7.7,6.82,0.0
91321311,012306-733827.png,1.0,8.33,7.54,0.0
91321312,012309-730257.png,1.0,7.19,5.6,1.0
91321313,012309-733503.png,0.0,6.9,5.98,1.0
91321315,012310-734734.png,1.0,6.62,6.1,1.0
91321316,012311-732845.png,0.0,6.84,6.09,1.0
91321318,012313-731639.png,1.0,6.76,6.17,1.0
91321319,012314-734757.png,0.0,6.87,6.18,1.0
91321321,012316-740354.png,0.0,6.83,6.23,1.0
91321322,012319-734745.png,0.0,6.91,6.43,1.0
91321324,012320-733653.png,0.0,7.12,6.45,1.0
91321325,012321-725755.png,1.0,7.2,6.31,1.0
91321327,012321-734527.png,0.0,6.93,6.04,1.0
91321328,012323-732821.png,0.0,8.18,6.97,0.0
91321329,012323-733258.png,0.0,7.4,6.86,0.0
91321331,012323-733640.png,0.0,6.77,6.23,1.0
91321333,012323-734111.png,1.0,6.67,6.24,1.0
91321334,012323-735607.png,0.0,6.45,6.16,1.0
91321336,012324-740244.png,0.0,6.64,6.03,1.0
91321337,012325-733405.png,0.0,7.4,6.32,1.0
91321338,012326-733219.png,0.0,6.9,6.08,1.0
91321340,012327-731351.png,1.0,6.69,5.86,1.0
91321341,012329-740056.png,0.0,6.68,6.13,1.0
91321343,012332-733135.png,0.0,6.92,6.83,1.0
91321344,012332-734602.png,0.0,6.42,5.84,1.0
91321346,012333-732827.png,1.0,6.49,6.08,1.0
91321347,012333-733839.png,0.0,6.94,5.94,1.0
91321349,012337-733057.png,1.0,6.48,6.08,1.0
91321350,012337-733829.png,1.0,6.76,6.16,1.0
91321351,012337-734354.png,0.0,6.56,6.09,1.0
91321353,012340-731705.png,0.0,8.01,6.79,0.0
91321354,012340-732700.png,0.0,8.65,8.35,0.0
91321355,012341-730623.png,1.0,6.81,6.48,1.0
91321356,012341-732230.png,0.0,15.97,6.52,0.0
91321358,012342-730553.png,1.0,8.7,5.78,0.0
91321359,012348-735034.png,0.0,7.32,6.33,1.0
91321361,012349-732307.png,0.0,6.82,6.0,1.0
91321362,012350-735043.png,0.0,6.54,6.22,1.0
91321363,012351-740009.png,0.0,7.32,6.46,1.0
91321364,012352-733856.png,0.0,6.47,6.15,1.0
91321365,012354-725612.png,0.0,6.75,6.19,1.0
91321367,012355-733745.png,1.0,6.56,6.11,1.0
91321368,012356-740954.png,1.0,6.79,5.98,1.0
91321370,012357-735743.png,1.0,6.63,6.1,1.0
91321371,012400-733347.png,1.0,6.78,5.82,1.0
91321372,012402-740502.png,1.0,6.91,6.47,1.0
91321374,012403-740617.png,1.0,6.97,6.14,1.0
91321375,012407-732442.png,0.0,6.67,6.19,1.0
91321377,012408-730905.png,0.0,7.03,6.22,1.0
91321378,012408-733747.png,1.0,6.86,6.17,1.0
91321379,012409-725815.png,1.0,6.85,6.34,1.0
91321380,012411-740233.png,1.0,6.87,6.34,1.0
91321382,012411-741017.png,1.0,6.67,6.13,1.0
91321383,012414-733259.png,1.0,7.22,6.84,0.0
91321385,012415-732701.png,1.0,6.51,6.05,1.0
91321386,012415-733058.png,0.0,6.66,5.86,1.0
91321387,012415-734120.png,0.0,6.54,6.08,1.0
91321388,012416-725413.png,1.0,7.16,6.08,1.0
91321389,012416-734102.png,0.0,6.82,6.23,1.0
91321391,012424-740418.png,1.0,6.69,6.24,1.0
91321392,012426-731846.png,0.0,8.81,6.74,0.0
91321393,012428-732958.png,1.0,7.16,6.24,1.0
91321394,012430-734618.png,1.0,7.56,6.81,0.0
91321396,012434-735144.png,0.0,6.62,6.2,1.0
91321397,012436-740645.png,1.0,6.99,5.99,1.0
91321398,012437-733504.png,0.0,7.8,5.93,1.0
91321400,012437-734447.png,1.0,6.97,6.11,1.0
91321401,012437-740336.png,1.0,7.0,6.48,1.0
91321403,012438-734158.png,0.0,6.86,6.08,1.0
91321404,012439-732336.png,1.0,6.62,6.02,1.0
91321406,012441-725908.png,1.0,6.5,6.0,1.0
91321407,012441-740210.png,1.0,7.04,6.2,1.0
91321409,012443-732937.png,1.0,7.04,6.19,1.0
91321410,012444-735324.png,0.0,6.57,6.19,1.0
91321412,012444-741034.png,1.0,7.51,7.04,0.0
91321414,012445-740248.png,0.0,6.62,6.03,1.0
91321415,012448-734214.png,0.0,7.11,6.11,1.0
91321417,012448-734949.png,0.0,7.31,6.82,0.0
91321418,012449-741323.png,1.0,8.74,8.6,0.0
91321420,012452-734549.png,0.0,7.07,6.17,1.0
91321421,012456-730518.png,0.0,6.63,6.48,1.0
91321423,012457-733118.png,1.0,7.39,6.73,0.0
91321424,012458-741118.png,0.0,6.53,6.45,1.0
91321426,012459-733707.png,0.0,6.76,6.11,1.0
91321428,012500-733538.png,1.0,6.78,6.17,1.0
91321429,012502-732016.png,1.0,6.46,6.15,1.0
91321430,012502-734022.png,0.0,6.97,6.62,1.0
91321432,012503-740405.png,1.0,8.87,7.8,0.0
91321433,012504-725405.png,0.0,6.55,6.1,1.0
91321435,012506-741229.png,1.0,6.8,6.16,1.0
91321436,012507-733254.png,0.0,6.81,6.12,1.0
91321438,012509-732749.png,1.0,6.77,6.0,1.0
91321439,012509-734442.png,1.0,7.05,6.19,1.0
91321441,012510-725555.png,1.0,6.62,6.05,1.0
91321442,012510-732658.png,0.0,7.81,6.81,0.0
91321444,012510-733049.png,0.0,7.11,6.14,1.0
91321445,012514-725908.png,1.0,7.46,6.38,1.0
91321446,012517-731643.png,0.0,7.6,6.99,0.0
91321448,012518-725643.png,1.0,7.45,6.87,0.0
91321449,012518-731631.png,0.0,6.77,6.04,1.0
91321451,012519-733954.png,1.0,7.7,6.62,0.0
91321452,012519-734822.png,0.0,6.79,6.11,1.0
91321454,012520-734919.png,1.0,6.93,6.12,1.0
91321455,012522-730523.png,1.0,6.74,6.23,1.0
91321457,012522-733331.png,1.0,6.41,6.26,1.0
91321458,012525-735329.png,1.0,6.57,6.11,1.0
91321459,012526-740124.png,0.0,6.88,6.57,1.0
91321460,012527-733200.png,0.0,7.46,7.08,0.0
91321461,012528-734057.png,1.0,6.48,5.99,1.0
91321463,012531-732939.png,0.0,7.93,6.86,0.0
91321464,012533-732917.png,0.0,6.94,6.38,1.0
91321466,012533-735643.png,0.0,6.75,6.07,1.0
91321467,012534-733146.png,0.0,6.72,6.01,1.0
91321470,012536-735632.png,0.0,6.47,6.12,1.0
91321471,012537-725339.png,1.0,6.84,6.2,1.0
91321472,012539-732949.png,0.0,6.69,6.06,1.0
91321474,012540-734644.png,0.0,6.7,6.29,1.0
91321475,012541-732951.png,0.0,6.69,6.05,1.0
91321477,012542-733111.png,0.0,9.14,7.83,0.0
91321478,012542-734353.png,0.0,11.59,7.22,0.0
91321479,012544-725646.png,0.0,6.61,6.44,1.0
91321481,012544-725818.png,1.0,6.92,6.12,1.0
91321482,012544-740608.png,0.0,6.84,6.25,1.0
91321483,012546-725108.png,0.0,6.73,5.88,1.0
91321484,012546-731612.png,0.0,6.66,6.07,1.0
91321486,012546-734314.png,0.0,6.81,5.92,1.0
91321487,012546-735421.png,1.0,6.56,6.15,1.0
91321488,012547-725637.png,0.0,6.64,6.05,1.0
91321490,012547-731601.png,0.0,8.4,6.07,0.0
91321491,012549-732601.png,1.0,6.74,5.95,1.0
91321492,012549-740007.png,0.0,7.17,6.7,1.0
91321493,012550-731319.png,1.0,7.76,7.31,0.0
91321494,012550-732717.png,1.0,6.5,6.07,1.0
91321495,012552-725304.png,1.0,6.95,6.16,1.0
91321496,012552-730407.png,0.0,6.66,5.97,1.0
91321497,012553-733955.png,0.0,7.16,6.14,1.0
91321498,012553-734440.png,1.0,6.39,6.13,1.0
91321500,012553-740013.png,0.0,6.66,5.79,1.0
91321501,012555-730041.png,1.0,6.45,6.1,1.0
91321502,012555-730541.png,1.0,6.9,6.35,1.0
91321503,012556-735700.png,0.0,8.4,7.0,0.0
91321504,012557-735849.png,1.0,11.92,8.43,0.0
91321505,012559-735421.png,0.0,7.01,6.6,1.0
91321506,012559-735900.png,0.0,6.63,6.05,1.0
91321508,012601-735413.png,0.0,8.24,6.9,0.0
91321509,012604-725041.png,1.0,7.68,6.81,0.0
91321510,012607-733934.png,0.0,8.06,5.89,1.0
91321512,012608-725413.png,0.0,7.2,6.6,1.0
91321513,012608-732402.png,0.0,10.56,8.59,0.0
91321515,012608-741045.png,0.0,8.12,7.17,0.0
91321516,012612-740024.png,1.0,9.46,8.64,0.0
91321518,012613-731351.png,0.0,7.64,6.21,1.0
91321519,012615-730806.png,0.0,6.78,5.9,1.0
91321521,012616-732502.png,0.0,6.75,6.11,1.0
91321523,012617-733234.png,1.0,6.92,5.92,1.0
91321524,012617-733745.png,0.0,7.12,6.07,1.0
91321526,012618-731250.png,0.0,6.76,6.04,1.0
91321527,012619-730735.png,0.0,6.65,6.03,1.0
91321529,012620-732351.png,0.0,6.65,6.23,1.0
91321530,012623-732929.png,1.0,7.27,7.26,0.0
91321531,012624-732520.png,1.0,6.8,6.31,1.0
91321532,012624-733202.png,0.0,6.82,6.63,1.0
91321534,012626-731022.png,1.0,6.6,6.05,1.0
91321535,012629-732715.png,0.0,6.85,5.97,1.0
91321536,012631-731607.png,1.0,6.71,6.07,1.0
91321537,012633-731855.png,1.0,6.68,5.93,1.0
91321538,012633-733943.png,1.0,14.46,12.5,0.0
91321539,012634-733521.png,0.0,6.94,6.23,1.0
91321540,012635-732007.png,1.0,6.87,6.72,1.0
91321541,012636-734934.png,1.0,6.65,6.02,1.0
91321542,012636-740405.png,0.0,6.81,5.88,1.0
91321543,012637-730333.png,0.0,6.84,6.06,1.0
91321545,012637-731749.png,0.0,8.09,7.44,0.0
91321546,012639-731503.png,0.0,9.33,7.85,0.0
91321547,012642-733821.png,0.0,6.8,6.62,1.0
91321549,012643-735553.png,0.0,7.64,6.63,0.0
91321550,012643-740315.png,0.0,6.71,6.09,1.0
91321551,012646-733007.png,0.0,6.75,6.1,1.0
91321552,012647-733908.png,0.0,6.45,6.23,1.0
91321554,012647-734320.png,0.0,7.02,6.11,1.0
91321555,012648-732127.png,1.0,6.67,5.99,1.0
91321557,012648-733115.png,1.0,7.38,6.92,0.0
91321558,012649-731633.png,0.0,7.99,6.0,1.0
91321560,012649-731930.png,0.0,6.91,5.98,1.0
91321561,012649-740312.png,0.0,8.08,6.96,0.0
91321563,012650-732548.png,0.0,6.8,6.47,1.0
91321564,012651-735303.png,0.0,8.7,7.64,0.0
91321566,012652-731745.png,1.0,6.84,5.86,1.0
91321567,012652-735256.png,0.0,7.03,6.42,1.0
91321569,012652-740305.png,0.0,6.9,6.07,1.0
91321570,012652-740416.png,1.0,7.06,6.16,1.0
91321571,012653-734335.png,1.0,6.52,6.2,1.0
91321572,012654-731803.png,0.0,7.33,6.08,1.0
91321573,012654-740345.png,0.0,6.91,5.82,1.0
91321575,012655-733413.png,1.0,6.78,6.06,1.0
91321576,012656-732041.png,1.0,6.56,6.08,1.0
91321578,012701-734559.png,0.0,6.63,6.15,1.0
91321579,012702-734323.png,0.0,11.47,6.87,0.0
91321581,012703-733251.png,1.0,14.53,12.85,0.0
91321582,012703-734611.png,0.0,6.44,6.04,1.0
91321584,012704-734512.png,0.0,6.76,5.92,1.0
91321585,012705-725554.png,1.0,7.71,6.13,1.0
91321587,012705-731834.png,0.0,6.5,5.99,1.0
91321588,012705-732552.png,1.0,6.74,6.05,1.0
91321590,012706-731328.png,0.0,7.14,6.39,1.0
91321591,012706-735535.png,1.0,6.94,6.06,1.0
91321593,012711-730940.png,0.0,6.54,5.85,1.0
91321594,012711-734123.png,0.0,6.57,6.01,1.0
91321596,012712-735905.png,1.0,7.59,5.86,1.0
91321597,012713-725417.png,1.0,6.87,6.02,1.0
91321599,012713-730645.png,0.0,6.5,6.24,1.0
91321600,012714-725809.png,1.0,6.59,6.01,1.0
91321602,012715-732155.png,0.0,6.57,5.23,1.0
91321603,012716-725449.png,0.0,9.2,6.88,0.0
91321605,012717-734502.png,0.0,6.74,6.34,1.0
91321606,012717-735749.png,0.0,6.49,6.24,1.0
91321608,012717-740424.png,1.0,6.59,6.02,1.0
91321609,012719-732252.png,0.0,9.92,6.33,0.0
91321611,012720-733747.png,1.0,7.08,6.0,1.0
